ubigeoReniec,department,province,district,region,status
30603,APURIMAC,GRAU,HUAYLLATI,APURIMAC,A
30604,APURIMAC,GRAU,MAMARA,APURIMAC,A
30606,APURIMAC,GRAU,MICAELA BASTIDAS,APURIMAC,A
30608,APURIMAC,GRAU,PATAYPAMPA,APURIMAC,A
30607,APURIMAC,GRAU,PROGRESO,APURIMAC,A
30609,APURIMAC,GRAU,SAN ANTONIO,APURIMAC,A
30613,APURIMAC,GRAU,SANTA ROSA,APURIMAC,A
30610,APURIMAC,GRAU,TURPAY,APURIMAC,A
30611,APURIMAC,GRAU,VILCABAMBA,APURIMAC,A
30612,APURIMAC,GRAU,VIRUNDO,APURIMAC,A
30614,APURIMAC,GRAU,CURASCO,APURIMAC,A
40101,AREQUIPA,AREQUIPA,AREQUIPA,AREQUIPA,A
40128,AREQUIPA,AREQUIPA,ALTO SELVA ALEGRE,AREQUIPA,A
40102,AREQUIPA,AREQUIPA,CAYMA,AREQUIPA,A
40103,AREQUIPA,AREQUIPA,CERRO COLORADO,AREQUIPA,A
40104,AREQUIPA,AREQUIPA,CHARACATO,AREQUIPA,A
40105,AREQUIPA,AREQUIPA,CHIGUATA,AREQUIPA,A
40127,AREQUIPA,AREQUIPA,JACOBO HUNTER,AREQUIPA,A
40106,AREQUIPA,AREQUIPA,LA JOYA,AREQUIPA,A
40126,AREQUIPA,AREQUIPA,MARIANO MELGAR,AREQUIPA,A
40107,AREQUIPA,AREQUIPA,MIRAFLORES,AREQUIPA,A
40108,AREQUIPA,AREQUIPA,MOLLEBAYA,AREQUIPA,A
40109,AREQUIPA,AREQUIPA,PAUCARPATA,AREQUIPA,A
40110,AREQUIPA,AREQUIPA,POCSI,AREQUIPA,A
40111,AREQUIPA,AREQUIPA,POLOBAYA,AREQUIPA,A
40112,AREQUIPA,AREQUIPA,QUEQUEÑA,AREQUIPA,A
40113,AREQUIPA,AREQUIPA,SABANDIA,AREQUIPA,A
40114,AREQUIPA,AREQUIPA,SACHACA,AREQUIPA,A
40115,AREQUIPA,AREQUIPA,SAN JUAN DE SIGUAS,AREQUIPA,A
40116,AREQUIPA,AREQUIPA,SAN JUAN DE TARUCANI,AREQUIPA,A
40117,AREQUIPA,AREQUIPA,SANTA ISABEL DE SIGUAS,AREQUIPA,A
40118,AREQUIPA,AREQUIPA,SANTA RITA DE SIGUAS,AREQUIPA,A
40119,AREQUIPA,AREQUIPA,SOCABAYA,AREQUIPA,A
40120,AREQUIPA,AREQUIPA,TIABAYA,AREQUIPA,A
40121,AREQUIPA,AREQUIPA,UCHUMAYO,AREQUIPA,A
40122,AREQUIPA,AREQUIPA,VITOR,AREQUIPA,A
40123,AREQUIPA,AREQUIPA,YANAHUARA,AREQUIPA,A
40124,AREQUIPA,AREQUIPA,YARABAMBA,AREQUIPA,A
40125,AREQUIPA,AREQUIPA,YURA,AREQUIPA,A
40129,AREQUIPA,AREQUIPA,JOSE LUIS BUSTAMANTE Y RIVERO,AREQUIPA,A
40301,AREQUIPA,CAMANA,CAMANA,AREQUIPA,A
40302,AREQUIPA,CAMANA,JOSE MARIA QUIMPER,AREQUIPA,A
40303,AREQUIPA,CAMANA,MARIANO NICOLAS VALCARCEL,AREQUIPA,A
40304,AREQUIPA,CAMANA,MARISCAL CACERES,AREQUIPA,A
40305,AREQUIPA,CAMANA,NICOLAS DE PIEROLA,AREQUIPA,A
40306,AREQUIPA,CAMANA,OCOÑA,AREQUIPA,A
40307,AREQUIPA,CAMANA,QUILCA,AREQUIPA,A
40308,AREQUIPA,CAMANA,SAMUEL PASTOR,AREQUIPA,A
40401,AREQUIPA,CARAVELI,CARAVELI,AREQUIPA,A
40402,AREQUIPA,CARAVELI,ACARI,AREQUIPA,A
40403,AREQUIPA,CARAVELI,ATICO,AREQUIPA,A
40404,AREQUIPA,CARAVELI,ATIQUIPA,AREQUIPA,A
40405,AREQUIPA,CARAVELI,BELLA UNION,AREQUIPA,A
40406,AREQUIPA,CARAVELI,CAHUACHO,AREQUIPA,A
40407,AREQUIPA,CARAVELI,CHALA,AREQUIPA,A
40408,AREQUIPA,CARAVELI,CHAPARRA,AREQUIPA,A
40409,AREQUIPA,CARAVELI,HUANUHUANU,AREQUIPA,A
40410,AREQUIPA,CARAVELI,JAQUI,AREQUIPA,A
40411,AREQUIPA,CARAVELI,LOMAS,AREQUIPA,A
40412,AREQUIPA,CARAVELI,QUICACHA,AREQUIPA,A
40413,AREQUIPA,CARAVELI,YAUCA,AREQUIPA,A
40501,AREQUIPA,CASTILLA,APLAO,AREQUIPA,A
40502,AREQUIPA,CASTILLA,ANDAGUA,AREQUIPA,A
40503,AREQUIPA,CASTILLA,AYO,AREQUIPA,A
40504,AREQUIPA,CASTILLA,CHACHAS,AREQUIPA,A
40505,AREQUIPA,CASTILLA,CHILCAYMARCA,AREQUIPA,A
40506,AREQUIPA,CASTILLA,CHOCO,AREQUIPA,A
40507,AREQUIPA,CASTILLA,HUANCARQUI,AREQUIPA,A
40508,AREQUIPA,CASTILLA,MACHAGUAY,AREQUIPA,A
40509,AREQUIPA,CASTILLA,ORCOPAMPA,AREQUIPA,A
40510,AREQUIPA,CASTILLA,PAMPACOLCA,AREQUIPA,A
40511,AREQUIPA,CASTILLA,TIPAN,AREQUIPA,A
40513,AREQUIPA,CASTILLA,UÑON,AREQUIPA,A
40512,AREQUIPA,CASTILLA,URACA,AREQUIPA,A
40514,AREQUIPA,CASTILLA,VIRACO,AREQUIPA,A
40201,AREQUIPA,CAYLLOMA,CHIVAY,AREQUIPA,A
40202,AREQUIPA,CAYLLOMA,ACHOMA,AREQUIPA,A
40203,AREQUIPA,CAYLLOMA,CABANACONDE,AREQUIPA,A
40205,AREQUIPA,CAYLLOMA,CALLALLI,AREQUIPA,A
40204,AREQUIPA,CAYLLOMA,CAYLLOMA,AREQUIPA,A
40206,AREQUIPA,CAYLLOMA,COPORAQUE,AREQUIPA,A
40207,AREQUIPA,CAYLLOMA,HUAMBO,AREQUIPA,A
40208,AREQUIPA,CAYLLOMA,HUANCA,AREQUIPA,A
40209,AREQUIPA,CAYLLOMA,ICHUPAMPA,AREQUIPA,A
40210,AREQUIPA,CAYLLOMA,LARI,AREQUIPA,A
40211,AREQUIPA,CAYLLOMA,LLUTA,AREQUIPA,A
40212,AREQUIPA,CAYLLOMA,MACA,AREQUIPA,A
40213,AREQUIPA,CAYLLOMA,MADRIGAL,AREQUIPA,A
40214,AREQUIPA,CAYLLOMA,SAN ANTONIO DE CHUCA,AREQUIPA,A
40215,AREQUIPA,CAYLLOMA,SIBAYO,AREQUIPA,A
40216,AREQUIPA,CAYLLOMA,TAPAY,AREQUIPA,A
40217,AREQUIPA,CAYLLOMA,TISCO,AREQUIPA,A
40218,AREQUIPA,CAYLLOMA,TUTI,AREQUIPA,A
40219,AREQUIPA,CAYLLOMA,YANQUE,AREQUIPA,A
40220,AREQUIPA,CAYLLOMA,MAJES,AREQUIPA,A
40601,AREQUIPA,CONDESUYOS,CHUQUIBAMBA,AREQUIPA,A
40602,AREQUIPA,CONDESUYOS,ANDARAY,AREQUIPA,A
40603,AREQUIPA,CONDESUYOS,CAYARANI,AREQUIPA,A
40604,AREQUIPA,CONDESUYOS,CHICHAS,AREQUIPA,A
40605,AREQUIPA,CONDESUYOS,IRAY,AREQUIPA,A
40608,AREQUIPA,CONDESUYOS,RIO GRANDE,AREQUIPA,A
40606,AREQUIPA,CONDESUYOS,SALAMANCA,AREQUIPA,A
40607,AREQUIPA,CONDESUYOS,YANAQUIHUA,AREQUIPA,A
40701,AREQUIPA,ISLAY,MOLLENDO,AREQUIPA,A
40702,AREQUIPA,ISLAY,COCACHACRA,AREQUIPA,A
40703,AREQUIPA,ISLAY,DEAN VALDIVIA,AREQUIPA,A
40704,AREQUIPA,ISLAY,ISLAY,AREQUIPA,A
40705,AREQUIPA,ISLAY,MEJIA,AREQUIPA,A
40706,AREQUIPA,ISLAY,PUNTA DE BOMBON,AREQUIPA,A
40801,AREQUIPA,LA UNION,COTAHUASI,AREQUIPA,A
40802,AREQUIPA,LA UNION,ALCA,AREQUIPA,A
40803,AREQUIPA,LA UNION,CHARCANA,AREQUIPA,A
40804,AREQUIPA,LA UNION,HUAYNACOTAS,AREQUIPA,A
40805,AREQUIPA,LA UNION,PAMPAMARCA,AREQUIPA,A
40806,AREQUIPA,LA UNION,PUYCA,AREQUIPA,A
40807,AREQUIPA,LA UNION,QUECHUALLA,AREQUIPA,A
40808,AREQUIPA,LA UNION,SAYLA,AREQUIPA,A
40809,AREQUIPA,LA UNION,TAURIA,AREQUIPA,A
40810,AREQUIPA,LA UNION,TOMEPAMPA,AREQUIPA,A
40811,AREQUIPA,LA UNION,TORO,AREQUIPA,A
50101,AYACUCHO,HUAMANGA,AYACUCHO,AYACUCHO,A
50111,AYACUCHO,HUAMANGA,ACOCRO,AYACUCHO,A
50102,AYACUCHO,HUAMANGA,ACOS VINCHOS,AYACUCHO,A
50103,AYACUCHO,HUAMANGA,CARMEN ALTO,AYACUCHO,A
50104,AYACUCHO,HUAMANGA,CHIARA,AYACUCHO,A
50113,AYACUCHO,HUAMANGA,OCROS,AYACUCHO,A
50114,AYACUCHO,HUAMANGA,PACAYCASA,AYACUCHO,A
50105,AYACUCHO,HUAMANGA,QUINUA,AYACUCHO,A
50106,AYACUCHO,HUAMANGA,SAN JOSE DE TICLLAS,AYACUCHO,A
50107,AYACUCHO,HUAMANGA,SAN JUAN BAUTISTA,AYACUCHO,A
50108,AYACUCHO,HUAMANGA,SANTIAGO DE PISCHA,AYACUCHO,A
50112,AYACUCHO,HUAMANGA,SOCOS,AYACUCHO,A
50110,AYACUCHO,HUAMANGA,TAMBILLO,AYACUCHO,A
50109,AYACUCHO,HUAMANGA,VINCHOS,AYACUCHO,A
50115,AYACUCHO,HUAMANGA,JESUS NAZARENO,AYACUCHO,A
50116,AYACUCHO,HUAMANGA,ANDRES AVELINO CACERES DORREGARAY,AYACUCHO,A
50201,AYACUCHO,CANGALLO,CANGALLO,AYACUCHO,A
50204,AYACUCHO,CANGALLO,CHUSCHI,AYACUCHO,A
50206,AYACUCHO,CANGALLO,LOS MOROCHUCOS,AYACUCHO,A
50211,AYACUCHO,CANGALLO,MARIA PARADO DE BELLIDO,AYACUCHO,A
50207,AYACUCHO,CANGALLO,PARAS,AYACUCHO,A
50208,AYACUCHO,CANGALLO,TOTOS,AYACUCHO,A
50801,AYACUCHO,HUANCA SANCOS,SANCOS,AYACUCHO,A
50804,AYACUCHO,HUANCA SANCOS,CARAPO,AYACUCHO,A
50802,AYACUCHO,HUANCA SANCOS,SACSAMARCA,AYACUCHO,A
50803,AYACUCHO,HUANCA SANCOS,SANTIAGO DE LUCANAMARCA,AYACUCHO,A
50301,AYACUCHO,HUANTA,HUANTA,AYACUCHO,A
50302,AYACUCHO,HUANTA,AYAHUANCO,AYACUCHO,A
50303,AYACUCHO,HUANTA,HUAMANGUILLA,AYACUCHO,A
50304,AYACUCHO,HUANTA,IGUAIN,AYACUCHO,A
50305,AYACUCHO,HUANTA,LURICOCHA,AYACUCHO,A
50307,AYACUCHO,HUANTA,SANTILLANA,AYACUCHO,A
50308,AYACUCHO,HUANTA,SIVIA,AYACUCHO,A
50309,AYACUCHO,HUANTA,LLOCHEGUA,AYACUCHO,A
50310,AYACUCHO,HUANTA,CANAYRE,AYACUCHO,A
50311,AYACUCHO,HUANTA,UCHURACCAY,AYACUCHO,A
50312,AYACUCHO,HUANTA,PUCACOLPA,AYACUCHO,A
50313,AYACUCHO,HUANTA,CHACA,AYACUCHO,A
50401,AYACUCHO,LA MAR,SAN MIGUEL,AYACUCHO,A
50402,AYACUCHO,LA MAR,ANCO,AYACUCHO,A
50403,AYACUCHO,LA MAR,AYNA,AYACUCHO,A
50404,AYACUCHO,LA MAR,CHILCAS,AYACUCHO,A
50405,AYACUCHO,LA MAR,CHUNGUI,AYACUCHO,A
50407,AYACUCHO,LA MAR,LUIS CARRANZA,AYACUCHO,A
50408,AYACUCHO,LA MAR,SANTA ROSA,AYACUCHO,A
50406,AYACUCHO,LA MAR,TAMBO,AYACUCHO,A
50409,AYACUCHO,LA MAR,SAMUGARI,AYACUCHO,A
50410,AYACUCHO,LA MAR,ANCHIHUAY,AYACUCHO,A
50411,AYACUCHO,LA MAR,ORONCCOY,AYACUCHO,A
50501,AYACUCHO,LUCANAS,PUQUIO,AYACUCHO,A
50502,AYACUCHO,LUCANAS,AUCARA,AYACUCHO,A
50503,AYACUCHO,LUCANAS,CABANA,AYACUCHO,A
50504,AYACUCHO,LUCANAS,CARMEN SALCEDO,AYACUCHO,A
50506,AYACUCHO,LUCANAS,CHAVIÑA,AYACUCHO,A
50508,AYACUCHO,LUCANAS,CHIPAO,AYACUCHO,A
50510,AYACUCHO,LUCANAS,HUAC-HUAS,AYACUCHO,A
50511,AYACUCHO,LUCANAS,LARAMATE,AYACUCHO,A
50512,AYACUCHO,LUCANAS,LEONCIO PRADO,AYACUCHO,A
50514,AYACUCHO,LUCANAS,LLAUTA,AYACUCHO,A
50513,AYACUCHO,LUCANAS,LUCANAS,AYACUCHO,A
50516,AYACUCHO,LUCANAS,OCAÑA,AYACUCHO,A
50517,AYACUCHO,LUCANAS,OTOCA,AYACUCHO,A
50529,AYACUCHO,LUCANAS,SAISA,AYACUCHO,A
50532,AYACUCHO,LUCANAS,SAN CRISTOBAL,AYACUCHO,A
50521,AYACUCHO,LUCANAS,SAN JUAN,AYACUCHO,A
50522,AYACUCHO,LUCANAS,SAN PEDRO,AYACUCHO,A
50531,AYACUCHO,LUCANAS,SAN PEDRO DE PALCO,AYACUCHO,A
50520,AYACUCHO,LUCANAS,SANCOS,AYACUCHO,A
50524,AYACUCHO,LUCANAS,SANTA ANA DE HUAYCAHUACHO,AYACUCHO,A
50525,AYACUCHO,LUCANAS,SANTA LUCIA,AYACUCHO,A
50601,AYACUCHO,PARINACOCHAS,CORACORA,AYACUCHO,A
50605,AYACUCHO,PARINACOCHAS,CHUMPI,AYACUCHO,A
50604,AYACUCHO,PARINACOCHAS,CORONEL CASTAÑEDA,AYACUCHO,A
50608,AYACUCHO,PARINACOCHAS,PACAPAUSA,AYACUCHO,A
50611,AYACUCHO,PARINACOCHAS,PULLO,AYACUCHO,A
50612,AYACUCHO,PARINACOCHAS,PUYUSCA,AYACUCHO,A
50615,AYACUCHO,PARINACOCHAS,SAN FRANCISCO DE RAVACAYCO,AYACUCHO,A
50616,AYACUCHO,PARINACOCHAS,UPAHUACHO,AYACUCHO,A
51001,AYACUCHO,PAUCAR DEL SARA SARA,PAUSA,AYACUCHO,A
51002,AYACUCHO,PAUCAR DEL SARA SARA,COLTA,AYACUCHO,A
51003,AYACUCHO,PAUCAR DEL SARA SARA,CORCULLA,AYACUCHO,A
51004,AYACUCHO,PAUCAR DEL SARA SARA,LAMPA,AYACUCHO,A
51005,AYACUCHO,PAUCAR DEL SARA SARA,MARCABAMBA,AYACUCHO,A
51006,AYACUCHO,PAUCAR DEL SARA SARA,OYOLO,AYACUCHO,A
51007,AYACUCHO,PAUCAR DEL SARA SARA,PARARCA,AYACUCHO,A
51008,AYACUCHO,PAUCAR DEL SARA SARA,SAN JAVIER DE ALPABAMBA,AYACUCHO,A
51009,AYACUCHO,PAUCAR DEL SARA SARA,SAN JOSE DE USHUA,AYACUCHO,A
51010,AYACUCHO,PAUCAR DEL SARA SARA,SARA SARA,AYACUCHO,A
51101,AYACUCHO,SUCRE,QUEROBAMBA,AYACUCHO,A
51102,AYACUCHO,SUCRE,BELEN,AYACUCHO,A
51103,AYACUCHO,SUCRE,CHALCOS,AYACUCHO,A
51110,AYACUCHO,SUCRE,CHILCAYOC,AYACUCHO,A
51109,AYACUCHO,SUCRE,HUACAÑA,AYACUCHO,A
51111,AYACUCHO,SUCRE,MORCOLLA,AYACUCHO,A
51105,AYACUCHO,SUCRE,PAICO,AYACUCHO,A
51107,AYACUCHO,SUCRE,SAN PEDRO DE LARCAY,AYACUCHO,A
51104,AYACUCHO,SUCRE,SAN SALVADOR DE QUIJE,AYACUCHO,A
51106,AYACUCHO,SUCRE,SANTIAGO DE PAUCARAY,AYACUCHO,A
51108,AYACUCHO,SUCRE,SORAS,AYACUCHO,A
50701,AYACUCHO,VICTOR FAJARDO,HUANCAPI,AYACUCHO,A
50702,AYACUCHO,VICTOR FAJARDO,ALCAMENCA,AYACUCHO,A
50703,AYACUCHO,VICTOR FAJARDO,APONGO,AYACUCHO,A
50715,AYACUCHO,VICTOR FAJARDO,ASQUIPATA,AYACUCHO,A
50704,AYACUCHO,VICTOR FAJARDO,CANARIA,AYACUCHO,A
50706,AYACUCHO,VICTOR FAJARDO,CAYARA,AYACUCHO,A
50707,AYACUCHO,VICTOR FAJARDO,COLCA,AYACUCHO,A
50709,AYACUCHO,VICTOR FAJARDO,HUAMANQUIQUIA,AYACUCHO,A
50710,AYACUCHO,VICTOR FAJARDO,HUANCARAYLLA,AYACUCHO,A
50708,AYACUCHO,VICTOR FAJARDO,HUAYA,AYACUCHO,A
50713,AYACUCHO,VICTOR FAJARDO,SARHUA,AYACUCHO,A
50714,AYACUCHO,VICTOR FAJARDO,VILCANCHOS,AYACUCHO,A
50901,AYACUCHO,VILCAS HUAMAN,VILCAS HUAMAN,AYACUCHO,A
50903,AYACUCHO,VILCAS HUAMAN,ACCOMARCA,AYACUCHO,A
50904,AYACUCHO,VILCAS HUAMAN,CARHUANCA,AYACUCHO,A
50905,AYACUCHO,VILCAS HUAMAN,CONCEPCION,AYACUCHO,A
50906,AYACUCHO,VILCAS HUAMAN,HUAMBALPA,AYACUCHO,A
50908,AYACUCHO,VILCAS HUAMAN,INDEPENDENCIA,AYACUCHO,A
50907,AYACUCHO,VILCAS HUAMAN,SAURAMA,AYACUCHO,A
50902,AYACUCHO,VILCAS HUAMAN,VISCHONGO,AYACUCHO,A
60101,CAJAMARCA,CAJAMARCA,CAJAMARCA,CAJAMARCA,A
60102,CAJAMARCA,CAJAMARCA,ASUNCION,CAJAMARCA,A
60104,CAJAMARCA,CAJAMARCA,CHETILLA,CAJAMARCA,A
60103,CAJAMARCA,CAJAMARCA,COSPAN,CAJAMARCA,A
60105,CAJAMARCA,CAJAMARCA,ENCAÑADA,CAJAMARCA,A
60106,CAJAMARCA,CAJAMARCA,JESUS,CAJAMARCA,A
60108,CAJAMARCA,CAJAMARCA,LLACANORA,CAJAMARCA,A
60107,CAJAMARCA,CAJAMARCA,LOS BAÑOS DEL INCA,CAJAMARCA,A
60109,CAJAMARCA,CAJAMARCA,MAGDALENA,CAJAMARCA,A
60110,CAJAMARCA,CAJAMARCA,MATARA,CAJAMARCA,A
60111,CAJAMARCA,CAJAMARCA,NAMORA,CAJAMARCA,A
60112,CAJAMARCA,CAJAMARCA,SAN JUAN,CAJAMARCA,A
60201,CAJAMARCA,CAJABAMBA,CAJABAMBA,CAJAMARCA,A
60202,CAJAMARCA,CAJABAMBA,CACHACHI,CAJAMARCA,A
60203,CAJAMARCA,CAJABAMBA,CONDEBAMBA,CAJAMARCA,A
60205,CAJAMARCA,CAJABAMBA,SITACOCHA,CAJAMARCA,A
60301,CAJAMARCA,CELENDIN,CELENDIN,CAJAMARCA,A
60303,CAJAMARCA,CELENDIN,CHUMUCH,CAJAMARCA,A
60302,CAJAMARCA,CELENDIN,CORTEGANA,CAJAMARCA,A
60304,CAJAMARCA,CELENDIN,HUASMIN,CAJAMARCA,A
60305,CAJAMARCA,CELENDIN,JORGE CHAVEZ,CAJAMARCA,A
60306,CAJAMARCA,CELENDIN,JOSE GALVEZ,CAJAMARCA,A
60307,CAJAMARCA,CELENDIN,MIGUEL IGLESIAS,CAJAMARCA,A
60308,CAJAMARCA,CELENDIN,OXAMARCA,CAJAMARCA,A
60309,CAJAMARCA,CELENDIN,SOROCHUCO,CAJAMARCA,A
60310,CAJAMARCA,CELENDIN,SUCRE,CAJAMARCA,A
60311,CAJAMARCA,CELENDIN,UTCO,CAJAMARCA,A
60312,CAJAMARCA,CELENDIN,LA LIBERTAD DE PALLAN,CAJAMARCA,A
60601,CAJAMARCA,CHOTA,CHOTA,CAJAMARCA,A
60602,CAJAMARCA,CHOTA,ANGUIA,CAJAMARCA,A
60605,CAJAMARCA,CHOTA,CHADIN,CAJAMARCA,A
60606,CAJAMARCA,CHOTA,CHIGUIRIP,CAJAMARCA,A
60607,CAJAMARCA,CHOTA,CHIMBAN,CAJAMARCA,A
60618,CAJAMARCA,CHOTA,CHOROPAMPA,CAJAMARCA,A
60603,CAJAMARCA,CHOTA,COCHABAMBA,CAJAMARCA,A
60604,CAJAMARCA,CHOTA,CONCHAN,CAJAMARCA,A
60608,CAJAMARCA,CHOTA,HUAMBOS,CAJAMARCA,A
60609,CAJAMARCA,CHOTA,LAJAS,CAJAMARCA,A
60610,CAJAMARCA,CHOTA,LLAMA,CAJAMARCA,A
60611,CAJAMARCA,CHOTA,MIRACOSTA,CAJAMARCA,A
60612,CAJAMARCA,CHOTA,PACCHA,CAJAMARCA,A
60613,CAJAMARCA,CHOTA,PION,CAJAMARCA,A
60614,CAJAMARCA,CHOTA,QUEROCOTO,CAJAMARCA,A
60617,CAJAMARCA,CHOTA,SAN JUAN DE LICUPIS,CAJAMARCA,A
60615,CAJAMARCA,CHOTA,TACABAMBA,CAJAMARCA,A
60616,CAJAMARCA,CHOTA,TOCMOCHE,CAJAMARCA,A
60619,CAJAMARCA,CHOTA,CHALAMARCA,CAJAMARCA,A
60401,CAJAMARCA,CONTUMAZA,CONTUMAZA,CAJAMARCA,A
60403,CAJAMARCA,CONTUMAZA,CHILETE,CAJAMARCA,A
60406,CAJAMARCA,CONTUMAZA,CUPISNIQUE,CAJAMARCA,A
60404,CAJAMARCA,CONTUMAZA,GUZMANGO,CAJAMARCA,A
60405,CAJAMARCA,CONTUMAZA,SAN BENITO,CAJAMARCA,A
60409,CAJAMARCA,CONTUMAZA,SANTA CRUZ DE TOLEDO,CAJAMARCA,A
60407,CAJAMARCA,CONTUMAZA,TANTARICA,CAJAMARCA,A
60408,CAJAMARCA,CONTUMAZA,YONAN,CAJAMARCA,A
60501,CAJAMARCA,CUTERVO,CUTERVO,CAJAMARCA,A
60502,CAJAMARCA,CUTERVO,CALLAYUC,CAJAMARCA,A
60504,CAJAMARCA,CUTERVO,CHOROS,CAJAMARCA,A
60503,CAJAMARCA,CUTERVO,CUJILLO,CAJAMARCA,A
60505,CAJAMARCA,CUTERVO,LA RAMADA,CAJAMARCA,A
60506,CAJAMARCA,CUTERVO,PIMPINGOS,CAJAMARCA,A
60507,CAJAMARCA,CUTERVO,QUEROCOTILLO,CAJAMARCA,A
60508,CAJAMARCA,CUTERVO,SAN ANDRES DE CUTERVO,CAJAMARCA,A
60509,CAJAMARCA,CUTERVO,SAN JUAN DE CUTERVO,CAJAMARCA,A
60510,CAJAMARCA,CUTERVO,SAN LUIS DE LUCMA,CAJAMARCA,A
60511,CAJAMARCA,CUTERVO,SANTA CRUZ,CAJAMARCA,A
60512,CAJAMARCA,CUTERVO,SANTO DOMINGO DE LA CAPILLA,CAJAMARCA,A
