ubigeoReniec,department,province,district,region,status
60513,CAJAMARCA,CUTERVO,SANTO TOMAS,CAJAMARCA,A
60514,CAJAMARCA,CUTERVO,SOCOTA,CAJAMARCA,A
60515,CAJAMARCA,CUTERVO,TORIBIO CASANOVA,CAJAMARCA,A
60701,CAJAMARCA,HUALGAYOC,BAMBAMARCA,CAJAMARCA,A
60702,CAJAMARCA,HUALGAYOC,CHUGUR,CAJAMARCA,A
60703,CAJAMARCA,HUALGAYOC,HUALGAYOC,CAJAMARCA,A
60801,CAJAMARCA,JAEN,JAEN,CAJAMARCA,A
60802,CAJAMARCA,JAEN,BELLAVISTA,CAJAMARCA,A
60804,CAJAMARCA,JAEN,CHONTALI,CAJAMARCA,A
60803,CAJAMARCA,JAEN,COLASAY,CAJAMARCA,A
60812,CAJAMARCA,JAEN,HUABAL,CAJAMARCA,A
60811,CAJAMARCA,JAEN,LAS PIRIAS,CAJAMARCA,A
60805,CAJAMARCA,JAEN,POMAHUACA,CAJAMARCA,A
60806,CAJAMARCA,JAEN,PUCARA,CAJAMARCA,A
60807,CAJAMARCA,JAEN,SALLIQUE,CAJAMARCA,A
60808,CAJAMARCA,JAEN,SAN FELIPE,CAJAMARCA,A
60809,CAJAMARCA,JAEN,SAN JOSE DEL ALTO,CAJAMARCA,A
60810,CAJAMARCA,JAEN,SANTA ROSA,CAJAMARCA,A
61101,CAJAMARCA,SAN IGNACIO,SAN IGNACIO,CAJAMARCA,A
61102,CAJAMARCA,SAN IGNACIO,CHIRINOS,CAJAMARCA,A
61103,CAJAMARCA,SAN IGNACIO,HUARANGO,CAJAMARCA,A
61105,CAJAMARCA,SAN IGNACIO,LA COIPA,CAJAMARCA,A
61104,CAJAMARCA,SAN IGNACIO,NAMBALLE,CAJAMARCA,A
61106,CAJAMARCA,SAN IGNACIO,SAN JOSE DE LOURDES,CAJAMARCA,A
61107,CAJAMARCA,SAN IGNACIO,TABACONAS,CAJAMARCA,A
61201,CAJAMARCA,SAN MARCOS,PEDRO GALVEZ,CAJAMARCA,A
61207,CAJAMARCA,SAN MARCOS,CHANCAY,CAJAMARCA,A
61205,CAJAMARCA,SAN MARCOS,EDUARDO VILLANUEVA,CAJAMARCA,A
61203,CAJAMARCA,SAN MARCOS,GREGORIO PITA,CAJAMARCA,A
61202,CAJAMARCA,SAN MARCOS,ICHOCAN,CAJAMARCA,A
61204,CAJAMARCA,SAN MARCOS,JOSE MANUEL QUIROZ,CAJAMARCA,A
61206,CAJAMARCA,SAN MARCOS,JOSE SABOGAL,CAJAMARCA,A
61001,CAJAMARCA,SAN MIGUEL,SAN MIGUEL,CAJAMARCA,A
61013,CAJAMARCA,SAN MIGUEL,BOLIVAR,CAJAMARCA,A
61002,CAJAMARCA,SAN MIGUEL,CALQUIS,CAJAMARCA,A
61012,CAJAMARCA,SAN MIGUEL,CATILLUC,CAJAMARCA,A
61009,CAJAMARCA,SAN MIGUEL,EL PRADO,CAJAMARCA,A
61003,CAJAMARCA,SAN MIGUEL,LA FLORIDA,CAJAMARCA,A
61004,CAJAMARCA,SAN MIGUEL,LLAPA,CAJAMARCA,A
61005,CAJAMARCA,SAN MIGUEL,NANCHOC,CAJAMARCA,A
61006,CAJAMARCA,SAN MIGUEL,NIEPOS,CAJAMARCA,A
61007,CAJAMARCA,SAN MIGUEL,SAN GREGORIO,CAJAMARCA,A
61008,CAJAMARCA,SAN MIGUEL,SAN SILVESTRE DE COCHAN,CAJAMARCA,A
61011,CAJAMARCA,SAN MIGUEL,TONGOD,CAJAMARCA,A
61010,CAJAMARCA,SAN MIGUEL,UNION AGUA BLANCA,CAJAMARCA,A
61301,CAJAMARCA,SAN PABLO,SAN PABLO,CAJAMARCA,A
61302,CAJAMARCA,SAN PABLO,SAN BERNARDINO,CAJAMARCA,A
61303,CAJAMARCA,SAN PABLO,SAN LUIS,CAJAMARCA,A
61304,CAJAMARCA,SAN PABLO,TUMBADEN,CAJAMARCA,A
60901,CAJAMARCA,SANTA CRUZ,SANTA CRUZ,CAJAMARCA,A
60910,CAJAMARCA,SANTA CRUZ,ANDABAMBA,CAJAMARCA,A
60902,CAJAMARCA,SANTA CRUZ,CATACHE,CAJAMARCA,A
60903,CAJAMARCA,SANTA CRUZ,CHANCAYBAÑOS,CAJAMARCA,A
60904,CAJAMARCA,SANTA CRUZ,LA ESPERANZA,CAJAMARCA,A
60905,CAJAMARCA,SANTA CRUZ,NINABAMBA,CAJAMARCA,A
60906,CAJAMARCA,SANTA CRUZ,PULAN,CAJAMARCA,A
60911,CAJAMARCA,SANTA CRUZ,SAUCEPAMPA,CAJAMARCA,A
60907,CAJAMARCA,SANTA CRUZ,SEXI,CAJAMARCA,A
60908,CAJAMARCA,SANTA CRUZ,UTICYACU,CAJAMARCA,A
60909,CAJAMARCA,SANTA CRUZ,YAUYUCAN,CAJAMARCA,A
240101,CALLAO,CALLAO,CALLAO,CALLAO,A
240102,CALLAO,CALLAO,BELLAVISTA,CALLAO,A
240104,CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,CALLAO,A
240105,CALLAO,CALLAO,LA PERLA,CALLAO,A
240103,CALLAO,CALLAO,LA PUNTA,CALLAO,A
240106,CALLAO,CALLAO,VENTANILLA,CALLAO,A
240107,CALLAO,CALLAO,MI PERU,CALLAO,A
70101,CUSCO,CUSCO,CUSCO,CUSCO,A
70102,CUSCO,CUSCO,CCORCA,CUSCO,A
70103,CUSCO,CUSCO,POROY,CUSCO,A
70104,CUSCO,CUSCO,SAN JERONIMO,CUSCO,A
70105,CUSCO,CUSCO,SAN SEBASTIAN,CUSCO,A
70106,CUSCO,CUSCO,SANTIAGO,CUSCO,A
70107,CUSCO,CUSCO,SAYLLA,CUSCO,A
70108,CUSCO,CUSCO,WANCHAQ,CUSCO,A
70201,CUSCO,ACOMAYO,ACOMAYO,CUSCO,A
70202,CUSCO,ACOMAYO,ACOPIA,CUSCO,A
70203,CUSCO,ACOMAYO,ACOS,CUSCO,A
70207,CUSCO,ACOMAYO,MOSOC LLACTA,CUSCO,A
70204,CUSCO,ACOMAYO,POMACANCHI,CUSCO,A
70205,CUSCO,ACOMAYO,RONDOCAN,CUSCO,A
70206,CUSCO,ACOMAYO,SANGARARA,CUSCO,A
70301,CUSCO,ANTA,ANTA,CUSCO,A
70309,CUSCO,ANTA,ANCAHUASI,CUSCO,A
70308,CUSCO,ANTA,CACHIMAYO,CUSCO,A
70302,CUSCO,ANTA,CHINCHAYPUJIO,CUSCO,A
70303,CUSCO,ANTA,HUAROCONDO,CUSCO,A
70304,CUSCO,ANTA,LIMATAMBO,CUSCO,A
70305,CUSCO,ANTA,MOLLEPATA,CUSCO,A
70306,CUSCO,ANTA,PUCYURA,CUSCO,A
70307,CUSCO,ANTA,ZURITE,CUSCO,A
70401,CUSCO,CALCA,CALCA,CUSCO,A
70402,CUSCO,CALCA,COYA,CUSCO,A
70403,CUSCO,CALCA,LAMAY,CUSCO,A
70404,CUSCO,CALCA,LARES,CUSCO,A
70405,CUSCO,CALCA,PISAC,CUSCO,A
70406,CUSCO,CALCA,SAN SALVADOR,CUSCO,A
70407,CUSCO,CALCA,TARAY,CUSCO,A
70408,CUSCO,CALCA,YANATILE,CUSCO,A
70501,CUSCO,CANAS,YANAOCA,CUSCO,A
70502,CUSCO,CANAS,CHECCA,CUSCO,A
70503,CUSCO,CANAS,KUNTURKANKI,CUSCO,A
70504,CUSCO,CANAS,LANGUI,CUSCO,A
70505,CUSCO,CANAS,LAYO,CUSCO,A
70506,CUSCO,CANAS,PAMPAMARCA,CUSCO,A
70507,CUSCO,CANAS,QUEHUE,CUSCO,A
70508,CUSCO,CANAS,TUPAC AMARU,CUSCO,A
70601,CUSCO,CANCHIS,SICUANI,CUSCO,A
70603,CUSCO,CANCHIS,CHECACUPE,CUSCO,A
70602,CUSCO,CANCHIS,COMBAPATA,CUSCO,A
70604,CUSCO,CANCHIS,MARANGANI,CUSCO,A
70605,CUSCO,CANCHIS,PITUMARCA,CUSCO,A
70606,CUSCO,CANCHIS,SAN PABLO,CUSCO,A
70607,CUSCO,CANCHIS,SAN PEDRO,CUSCO,A
70608,CUSCO,CANCHIS,TINTA,CUSCO,A
70701,CUSCO,CHUMBIVILCAS,SANTO TOMAS,CUSCO,A
70702,CUSCO,CHUMBIVILCAS,CAPACMARCA,CUSCO,A
70704,CUSCO,CHUMBIVILCAS,CHAMACA,CUSCO,A
70703,CUSCO,CHUMBIVILCAS,COLQUEMARCA,CUSCO,A
70705,CUSCO,CHUMBIVILCAS,LIVITACA,CUSCO,A
70706,CUSCO,CHUMBIVILCAS,LLUSCO,CUSCO,A
70707,CUSCO,CHUMBIVILCAS,QUIÑOTA,CUSCO,A
70708,CUSCO,CHUMBIVILCAS,VELILLE,CUSCO,A
70801,CUSCO,ESPINAR,ESPINAR,CUSCO,A
70802,CUSCO,ESPINAR,CONDOROMA,CUSCO,A
70803,CUSCO,ESPINAR,COPORAQUE,CUSCO,A
70804,CUSCO,ESPINAR,OCORURO,CUSCO,A
70805,CUSCO,ESPINAR,PALLPATA,CUSCO,A
70806,CUSCO,ESPINAR,PICHIGUA,CUSCO,A
70807,CUSCO,ESPINAR,SUYCKUTAMBO,CUSCO,A
70808,CUSCO,ESPINAR,ALTO PICHIGUA,CUSCO,A
70901,CUSCO,LA CONVENCION,SANTA ANA,CUSCO,A
70902,CUSCO,LA CONVENCION,ECHARATE,CUSCO,A
70903,CUSCO,LA CONVENCION,HUAYOPATA,CUSCO,A
70904,CUSCO,LA CONVENCION,MARANURA,CUSCO,A
70905,CUSCO,LA CONVENCION,OCOBAMBA,CUSCO,A
70908,CUSCO,LA CONVENCION,QUELLOUNO,CUSCO,A
70909,CUSCO,LA CONVENCION,QUIMBIRI,CUSCO,A
70906,CUSCO,LA CONVENCION,SANTA TERESA,CUSCO,A
70907,CUSCO,LA CONVENCION,VILCABAMBA,CUSCO,A
70910,CUSCO,LA CONVENCION,PICHARI,CUSCO,A
70911,CUSCO,LA CONVENCION,INKAWASI,CUSCO,A
70912,CUSCO,LA CONVENCION,VILLA VIRGEN,CUSCO,A
70913,CUSCO,LA CONVENCION,VILLA KINTIARINA,CUSCO,A
70915,CUSCO,LA CONVENCION,MEGANTONI,CUSCO,A
71001,CUSCO,PARURO,PARURO,CUSCO,A
71002,CUSCO,PARURO,ACCHA,CUSCO,A
71003,CUSCO,PARURO,CCAPI,CUSCO,A
71004,CUSCO,PARURO,COLCHA,CUSCO,A
71005,CUSCO,PARURO,HUANOQUITE,CUSCO,A
71006,CUSCO,PARURO,OMACHA,CUSCO,A
71008,CUSCO,PARURO,PACCARITAMBO,CUSCO,A
71009,CUSCO,PARURO,PILLPINTO,CUSCO,A
71007,CUSCO,PARURO,YAURISQUE,CUSCO,A
71101,CUSCO,PAUCARTAMBO,PAUCARTAMBO,CUSCO,A
71102,CUSCO,PAUCARTAMBO,CAICAY,CUSCO,A
71104,CUSCO,PAUCARTAMBO,CHALLABAMBA,CUSCO,A
71103,CUSCO,PAUCARTAMBO,COLQUEPATA,CUSCO,A
71106,CUSCO,PAUCARTAMBO,HUANCARANI,CUSCO,A
71105,CUSCO,PAUCARTAMBO,KOSÑIPATA,CUSCO,A
71201,CUSCO,QUISPICANCHI,URCOS,CUSCO,A
71202,CUSCO,QUISPICANCHI,ANDAHUAYLILLAS,CUSCO,A
71203,CUSCO,QUISPICANCHI,CAMANTI,CUSCO,A
71204,CUSCO,QUISPICANCHI,CCARHUAYO,CUSCO,A
71205,CUSCO,QUISPICANCHI,CCATCA,CUSCO,A
71206,CUSCO,QUISPICANCHI,CUSIPATA,CUSCO,A
71207,CUSCO,QUISPICANCHI,HUARO,CUSCO,A
71208,CUSCO,QUISPICANCHI,LUCRE,CUSCO,A
71209,CUSCO,QUISPICANCHI,MARCAPATA,CUSCO,A
71210,CUSCO,QUISPICANCHI,OCONGATE,CUSCO,A
71211,CUSCO,QUISPICANCHI,OROPESA,CUSCO,A
71212,CUSCO,QUISPICANCHI,QUIQUIJANA,CUSCO,A
71301,CUSCO,URUBAMBA,URUBAMBA,CUSCO,A
71302,CUSCO,URUBAMBA,CHINCHERO,CUSCO,A
71303,CUSCO,URUBAMBA,HUAYLLABAMBA,CUSCO,A
71304,CUSCO,URUBAMBA,MACHUPICCHU,CUSCO,A
71305,CUSCO,URUBAMBA,MARAS,CUSCO,A
71306,CUSCO,URUBAMBA,OLLANTAYTAMBO,CUSCO,A
71307,CUSCO,URUBAMBA,YUCAY,CUSCO,A
80101,HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,A
80102,HUANCAVELICA,HUANCAVELICA,ACOBAMBILLA,HUANCAVELICA,A
80103,HUANCAVELICA,HUANCAVELICA,ACORIA,HUANCAVELICA,A
80104,HUANCAVELICA,HUANCAVELICA,CONAYCA,HUANCAVELICA,A
80105,HUANCAVELICA,HUANCAVELICA,CUENCA,HUANCAVELICA,A
80106,HUANCAVELICA,HUANCAVELICA,HUACHOCOLPA,HUANCAVELICA,A
80108,HUANCAVELICA,HUANCAVELICA,HUAYLLAHUARA,HUANCAVELICA,A
80109,HUANCAVELICA,HUANCAVELICA,IZCUCHACA,HUANCAVELICA,A
80110,HUANCAVELICA,HUANCAVELICA,LARIA,HUANCAVELICA,A
80111,HUANCAVELICA,HUANCAVELICA,MANTA,HUANCAVELICA,A
80112,HUANCAVELICA,HUANCAVELICA,MARISCAL CACERES,HUANCAVELICA,A
80113,HUANCAVELICA,HUANCAVELICA,MOYA,HUANCAVELICA,A
80114,HUANCAVELICA,HUANCAVELICA,NUEVO OCCORO,HUANCAVELICA,A
80115,HUANCAVELICA,HUANCAVELICA,PALCA,HUANCAVELICA,A
80116,HUANCAVELICA,HUANCAVELICA,PILCHACA,HUANCAVELICA,A
80117,HUANCAVELICA,HUANCAVELICA,VILCA,HUANCAVELICA,A
80118,HUANCAVELICA,HUANCAVELICA,YAULI,HUANCAVELICA,A
80119,HUANCAVELICA,HUANCAVELICA,ASCENSION,HUANCAVELICA,A
80120,HUANCAVELICA,HUANCAVELICA,HUANDO,HUANCAVELICA,A
80201,HUANCAVELICA,ACOBAMBA,ACOBAMBA,HUANCAVELICA,A
80203,HUANCAVELICA,ACOBAMBA,ANDABAMBA,HUANCAVELICA,A
80202,HUANCAVELICA,ACOBAMBA,ANTA,HUANCAVELICA,A
80204,HUANCAVELICA,ACOBAMBA,CAJA,HUANCAVELICA,A
80205,HUANCAVELICA,ACOBAMBA,MARCAS,HUANCAVELICA,A
80206,HUANCAVELICA,ACOBAMBA,PAUCARA,HUANCAVELICA,A
80207,HUANCAVELICA,ACOBAMBA,POMACOCHA,HUANCAVELICA,A
80208,HUANCAVELICA,ACOBAMBA,ROSARIO,HUANCAVELICA,A
80301,HUANCAVELICA,ANGARAES,LIRCAY,HUANCAVELICA,A
80302,HUANCAVELICA,ANGARAES,ANCHONGA,HUANCAVELICA,A
80303,HUANCAVELICA,ANGARAES,CALLANMARCA,HUANCAVELICA,A
80312,HUANCAVELICA,ANGARAES,CCOCHACCASA,HUANCAVELICA,A
80305,HUANCAVELICA,ANGARAES,CHINCHO,HUANCAVELICA,A
80304,HUANCAVELICA,ANGARAES,CONGALLA,HUANCAVELICA,A
80307,HUANCAVELICA,ANGARAES,HUANCA-HUANCA,HUANCAVELICA,A
80306,HUANCAVELICA,ANGARAES,HUAYLLAY GRANDE,HUANCAVELICA,A
80308,HUANCAVELICA,ANGARAES,JULCAMARCA,HUANCAVELICA,A
80309,HUANCAVELICA,ANGARAES,SAN ANTONIO DE ANTAPARCO,HUANCAVELICA,A
80310,HUANCAVELICA,ANGARAES,SANTO TOMAS DE PATA,HUANCAVELICA,A
80311,HUANCAVELICA,ANGARAES,SECCLLA,HUANCAVELICA,A
80401,HUANCAVELICA,CASTROVIRREYNA,CASTROVIRREYNA,HUANCAVELICA,A
80402,HUANCAVELICA,CASTROVIRREYNA,ARMA,HUANCAVELICA,A
80403,HUANCAVELICA,CASTROVIRREYNA,AURAHUA,HUANCAVELICA,A
80405,HUANCAVELICA,CASTROVIRREYNA,CAPILLAS,HUANCAVELICA,A
80408,HUANCAVELICA,CASTROVIRREYNA,CHUPAMARCA,HUANCAVELICA,A
80406,HUANCAVELICA,CASTROVIRREYNA,COCAS,HUANCAVELICA,A
80409,HUANCAVELICA,CASTROVIRREYNA,HUACHOS,HUANCAVELICA,A
80410,HUANCAVELICA,CASTROVIRREYNA,HUAMATAMBO,HUANCAVELICA,A
80414,HUANCAVELICA,CASTROVIRREYNA,MOLLEPAMPA,HUANCAVELICA,A
80422,HUANCAVELICA,CASTROVIRREYNA,SAN JUAN,HUANCAVELICA,A
80429,HUANCAVELICA,CASTROVIRREYNA,SANTA ANA,HUANCAVELICA,A
80427,HUANCAVELICA,CASTROVIRREYNA,TANTARA,HUANCAVELICA,A
80428,HUANCAVELICA,CASTROVIRREYNA,TICRAPO,HUANCAVELICA,A
80701,HUANCAVELICA,CHURCAMPA,CHURCAMPA,HUANCAVELICA,A
80702,HUANCAVELICA,CHURCAMPA,ANCO,HUANCAVELICA,A
80703,HUANCAVELICA,CHURCAMPA,CHINCHIHUASI,HUANCAVELICA,A
80704,HUANCAVELICA,CHURCAMPA,EL CARMEN,HUANCAVELICA,A
80705,HUANCAVELICA,CHURCAMPA,LA MERCED,HUANCAVELICA,A
80706,HUANCAVELICA,CHURCAMPA,LOCROJA,HUANCAVELICA,A
80707,HUANCAVELICA,CHURCAMPA,PAUCARBAMBA,HUANCAVELICA,A
80708,HUANCAVELICA,CHURCAMPA,SAN MIGUEL DE MAYOCC,HUANCAVELICA,A
80709,HUANCAVELICA,CHURCAMPA,SAN PEDRO DE CORIS,HUANCAVELICA,A
80710,HUANCAVELICA,CHURCAMPA,PACHAMARCA,HUANCAVELICA,A
80711,HUANCAVELICA,CHURCAMPA,COSME,HUANCAVELICA,A
80604,HUANCAVELICA,HUAYTARA,HUAYTARA,HUANCAVELICA,A
80601,HUANCAVELICA,HUAYTARA,AYAVI,HUANCAVELICA,A
80602,HUANCAVELICA,HUAYTARA,CORDOVA,HUANCAVELICA,A
80603,HUANCAVELICA,HUAYTARA,HUAYACUNDO ARMA,HUANCAVELICA,A
80605,HUANCAVELICA,HUAYTARA,LARAMARCA,HUANCAVELICA,A
80606,HUANCAVELICA,HUAYTARA,OCOYO,HUANCAVELICA,A
80607,HUANCAVELICA,HUAYTARA,PILPICHACA,HUANCAVELICA,A
80608,HUANCAVELICA,HUAYTARA,QUERCO,HUANCAVELICA,A
80609,HUANCAVELICA,HUAYTARA,QUITO-ARMA,HUANCAVELICA,A
80610,HUANCAVELICA,HUAYTARA,SAN ANTONIO DE CUSICANCHA,HUANCAVELICA,A
80611,HUANCAVELICA,HUAYTARA,SAN FRANCISCO DE SANGAYAICO,HUANCAVELICA,A
80612,HUANCAVELICA,HUAYTARA,SAN ISIDRO,HUANCAVELICA,A
80613,HUANCAVELICA,HUAYTARA,SANTIAGO DE CHOCORVOS,HUANCAVELICA,A
80614,HUANCAVELICA,HUAYTARA,SANTIAGO DE QUIRAHUARA,HUANCAVELICA,A
80615,HUANCAVELICA,HUAYTARA,SANTO DOMINGO DE CAPILLAS,HUANCAVELICA,A
80616,HUANCAVELICA,HUAYTARA,TAMBO,HUANCAVELICA,A
80501,HUANCAVELICA,TAYACAJA,PAMPAS,HUANCAVELICA,A
80502,HUANCAVELICA,TAYACAJA,ACOSTAMBO,HUANCAVELICA,A
80503,HUANCAVELICA,TAYACAJA,ACRAQUIA,HUANCAVELICA,A
80504,HUANCAVELICA,TAYACAJA,AHUAYCHA,HUANCAVELICA,A
80506,HUANCAVELICA,TAYACAJA,COLCABAMBA,HUANCAVELICA,A
80509,HUANCAVELICA,TAYACAJA,DANIEL HERNANDEZ,HUANCAVELICA,A
80511,HUANCAVELICA,TAYACAJA,HUACHOCOLPA,HUANCAVELICA,A
80512,HUANCAVELICA,TAYACAJA,HUARIBAMBA,HUANCAVELICA,A
80515,HUANCAVELICA,TAYACAJA,ÑAHUIMPUQUIO,HUANCAVELICA,A
80517,HUANCAVELICA,TAYACAJA,PAZOS,HUANCAVELICA,A
80518,HUANCAVELICA,TAYACAJA,QUISHUAR,HUANCAVELICA,A
80519,HUANCAVELICA,TAYACAJA,SALCABAMBA,HUANCAVELICA,A
80526,HUANCAVELICA,TAYACAJA,SALCAHUASI,HUANCAVELICA,A
80520,HUANCAVELICA,TAYACAJA,SAN MARCOS DE ROCCHAC,HUANCAVELICA,A
80523,HUANCAVELICA,TAYACAJA,SURCUBAMBA,HUANCAVELICA,A
80525,HUANCAVELICA,TAYACAJA,TINTAY PUNCU,HUANCAVELICA,A
80528,HUANCAVELICA,TAYACAJA,QUICHUAS,HUANCAVELICA,A
80529,HUANCAVELICA,TAYACAJA,ANDAYMARCA,HUANCAVELICA,A
80530,HUANCAVELICA,TAYACAJA,ROBLE,HUANCAVELICA,A
80531,HUANCAVELICA,TAYACAJA,PICHOS,HUANCAVELICA,A
80532,HUANCAVELICA,TAYACAJA,SANTIAGO DE TUCUMA,HUANCAVELICA,A
90101,HUANUCO,HUANUCO,HUANUCO,HUANUCO,A
90110,HUANUCO,HUANUCO,AMARILIS,HUANUCO,A
90102,HUANUCO,HUANUCO,CHINCHAO,HUANUCO,A
90103,HUANUCO,HUANUCO,CHURUBAMBA,HUANUCO,A
90104,HUANUCO,HUANUCO,MARGOS,HUANUCO,A
90105,HUANUCO,HUANUCO,QUISQUI,HUANUCO,A
90106,HUANUCO,HUANUCO,SAN FRANCISCO DE CAYRAN,HUANUCO,A
90107,HUANUCO,HUANUCO,SAN PEDRO DE CHAULAN,HUANUCO,A
90108,HUANUCO,HUANUCO,SANTA MARIA DEL VALLE,HUANUCO,A
90109,HUANUCO,HUANUCO,YARUMAYO,HUANUCO,A
90111,HUANUCO,HUANUCO,PILLCO MARCA,HUANUCO,A
90112,HUANUCO,HUANUCO,YACUS,HUANUCO,A
90113,HUANUCO,HUANUCO,SAN PABLO DE PILLAO,HUANUCO,A
90201,HUANUCO,AMBO,AMBO,HUANUCO,A
90202,HUANUCO,AMBO,CAYNA,HUANUCO,A
90203,HUANUCO,AMBO,COLPAS,HUANUCO,A
90204,HUANUCO,AMBO,CONCHAMARCA,HUANUCO,A
90205,HUANUCO,AMBO,HUACAR,HUANUCO,A
90206,HUANUCO,AMBO,SAN FRANCISCO,HUANUCO,A
90207,HUANUCO,AMBO,SAN RAFAEL,HUANUCO,A
90208,HUANUCO,AMBO,TOMAY KICHWA,HUANUCO,A
90301,HUANUCO,DOS DE MAYO,LA UNION,HUANUCO,A
90307,HUANUCO,DOS DE MAYO,CHUQUIS,HUANUCO,A
90312,HUANUCO,DOS DE MAYO,MARIAS,HUANUCO,A
