ubigeoReniec,department,province,district,region,status
90314,HUANUCO,DOS DE MAYO,PACHAS,HUANUCO,A
90316,HUANUCO,DOS DE MAYO,QUIVILLA,HUANUCO,A
90317,HUANUCO,DOS DE MAYO,RIPAN,HUANUCO,A
90321,HUANUCO,DOS DE MAYO,SHUNQUI,HUANUCO,A
90322,HUANUCO,DOS DE MAYO,SILLAPATA,HUANUCO,A
90323,HUANUCO,DOS DE MAYO,YANAS,HUANUCO,A
90901,HUANUCO,HUACAYBAMBA,HUACAYBAMBA,HUANUCO,A
90903,HUANUCO,HUACAYBAMBA,CANCHABAMBA,HUANUCO,A
90904,HUANUCO,HUACAYBAMBA,COCHABAMBA,HUANUCO,A
90902,HUANUCO,HUACAYBAMBA,PINRA,HUANUCO,A
90401,HUANUCO,HUAMALIES,LLATA,HUANUCO,A
90402,HUANUCO,HUAMALIES,ARANCAY,HUANUCO,A
90403,HUANUCO,HUAMALIES,CHAVIN DE PARIARCA,HUANUCO,A
90404,HUANUCO,HUAMALIES,JACAS GRANDE,HUANUCO,A
90405,HUANUCO,HUAMALIES,JIRCAN,HUANUCO,A
90406,HUANUCO,HUAMALIES,MIRAFLORES,HUANUCO,A
90407,HUANUCO,HUAMALIES,MONZON,HUANUCO,A
90408,HUANUCO,HUAMALIES,PUNCHAO,HUANUCO,A
90409,HUANUCO,HUAMALIES,PUÑOS,HUANUCO,A
90410,HUANUCO,HUAMALIES,SINGA,HUANUCO,A
90411,HUANUCO,HUAMALIES,TANTAMAYO,HUANUCO,A
90601,HUANUCO,LEONCIO PRADO,RUPA-RUPA,HUANUCO,A
90602,HUANUCO,LEONCIO PRADO,DANIEL ALOMIAS ROBLES,HUANUCO,A
90603,HUANUCO,LEONCIO PRADO,HERMILIO VALDIZAN,HUANUCO,A
90606,HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,HUANUCO,A
90604,HUANUCO,LEONCIO PRADO,LUYANDO,HUANUCO,A
90605,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,HUANUCO,A
90607,HUANUCO,LEONCIO PRADO,PUCAYACU,HUANUCO,A
90608,HUANUCO,LEONCIO PRADO,CASTILLO GRANDE,HUANUCO,A
90609,HUANUCO,LEONCIO PRADO,PUEBLO NUEVO,HUANUCO,A
90610,HUANUCO,LEONCIO PRADO,SANTO DOMINGO DE ANDA,HUANUCO,A
90501,HUANUCO,MARAÑON,HUACRACHUCO,HUANUCO,A
90502,HUANUCO,MARAÑON,CHOLON,HUANUCO,A
90505,HUANUCO,MARAÑON,SAN BUENAVENTURA,HUANUCO,A
90506,HUANUCO,MARAÑON,LA MORADA,HUANUCO,A
90507,HUANUCO,MARAÑON,SANTA ROSA DE ALTO YANAJANCA,HUANUCO,A
90701,HUANUCO,PACHITEA,PANAO,HUANUCO,A
90702,HUANUCO,PACHITEA,CHAGLLA,HUANUCO,A
90704,HUANUCO,PACHITEA,MOLINO,HUANUCO,A
90706,HUANUCO,PACHITEA,UMARI,HUANUCO,A
90802,HUANUCO,PUERTO INCA,PUERTO INCA,HUANUCO,A
90803,HUANUCO,PUERTO INCA,CODO DEL POZUZO,HUANUCO,A
90801,HUANUCO,PUERTO INCA,HONORIA,HUANUCO,A
90804,HUANUCO,PUERTO INCA,TOURNAVISTA,HUANUCO,A
90805,HUANUCO,PUERTO INCA,YUYAPICHIS,HUANUCO,A
91001,HUANUCO,LAURICOCHA,JESUS,HUANUCO,A
91002,HUANUCO,LAURICOCHA,BAÑOS,HUANUCO,A
91007,HUANUCO,LAURICOCHA,JIVIA,HUANUCO,A
91004,HUANUCO,LAURICOCHA,QUEROPALCA,HUANUCO,A
91006,HUANUCO,LAURICOCHA,RONDOS,HUANUCO,A
91003,HUANUCO,LAURICOCHA,SAN FRANCISCO DE ASIS,HUANUCO,A
91005,HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI,HUANUCO,A
91101,HUANUCO,YAROWILCA,CHAVINILLO,HUANUCO,A
91103,HUANUCO,YAROWILCA,CAHUAC,HUANUCO,A
91104,HUANUCO,YAROWILCA,CHACABAMBA,HUANUCO,A
91102,HUANUCO,YAROWILCA,APARICIO POMARES,HUANUCO,A
91105,HUANUCO,YAROWILCA,JACAS CHICO,HUANUCO,A
91106,HUANUCO,YAROWILCA,OBAS,HUANUCO,A
91107,HUANUCO,YAROWILCA,PAMPAMARCA,HUANUCO,A
91108,HUANUCO,YAROWILCA,CHORAS,HUANUCO,A
100101,ICA,ICA,ICA,ICA,A
100102,ICA,ICA,LA TINGUIÑA,ICA,A
100103,ICA,ICA,LOS AQUIJES,ICA,A
100114,ICA,ICA,OCUCAJE,ICA,A
100113,ICA,ICA,PACHACUTEC,ICA,A
100104,ICA,ICA,PARCONA,ICA,A
100105,ICA,ICA,PUEBLO NUEVO,ICA,A
100106,ICA,ICA,SALAS,ICA,A
100107,ICA,ICA,SAN JOSE DE LOS MOLINOS,ICA,A
100108,ICA,ICA,SAN JUAN BAUTISTA,ICA,A
100109,ICA,ICA,SANTIAGO,ICA,A
100110,ICA,ICA,SUBTANJALLA,ICA,A
100112,ICA,ICA,TATE,ICA,A
100111,ICA,ICA,YAUCA DEL ROSARIO,ICA,A
100201,ICA,CHINCHA,CHINCHA ALTA,ICA,A
100209,ICA,CHINCHA,ALTO LARAN,ICA,A
100202,ICA,CHINCHA,CHAVIN,ICA,A
100203,ICA,CHINCHA,CHINCHA BAJA,ICA,A
100204,ICA,CHINCHA,EL CARMEN,ICA,A
100205,ICA,CHINCHA,GROCIO PRADO,ICA,A
100210,ICA,CHINCHA,PUEBLO NUEVO,ICA,A
100211,ICA,CHINCHA,SAN JUAN DE YANAC,ICA,A
100206,ICA,CHINCHA,SAN PEDRO DE HUACARPANA,ICA,A
100207,ICA,CHINCHA,SUNAMPE,ICA,A
100208,ICA,CHINCHA,TAMBO DE MORA,ICA,A
100301,ICA,NAZCA,NAZCA,ICA,A
100302,ICA,NAZCA,CHANGUILLO,ICA,A
100303,ICA,NAZCA,EL INGENIO,ICA,A
100304,ICA,NAZCA,MARCONA,ICA,A
100305,ICA,NAZCA,VISTA ALEGRE,ICA,A
100501,ICA,PALPA,PALPA,ICA,A
100502,ICA,PALPA,LLIPATA,ICA,A
100503,ICA,PALPA,RIO GRANDE,ICA,A
100504,ICA,PALPA,SANTA CRUZ,ICA,A
100505,ICA,PALPA,TIBILLO,ICA,A
100401,ICA,PISCO,PISCO,ICA,A
100402,ICA,PISCO,HUANCANO,ICA,A
100403,ICA,PISCO,HUMAY,ICA,A
100404,ICA,PISCO,INDEPENDENCIA,ICA,A
100405,ICA,PISCO,PARACAS,ICA,A
100406,ICA,PISCO,SAN ANDRES,ICA,A
100407,ICA,PISCO,SAN CLEMENTE,ICA,A
100408,ICA,PISCO,TUPAC AMARU INCA,ICA,A
110101,JUNIN,HUANCAYO,HUANCAYO,JUNIN,A
110103,JUNIN,HUANCAYO,CARHUACALLANGA,JUNIN,A
110106,JUNIN,HUANCAYO,CHACAPAMPA,JUNIN,A
110107,JUNIN,HUANCAYO,CHICCHE,JUNIN,A
110108,JUNIN,HUANCAYO,CHILCA,JUNIN,A
110109,JUNIN,HUANCAYO,CHONGOS ALTO,JUNIN,A
110112,JUNIN,HUANCAYO,CHUPURO,JUNIN,A
110104,JUNIN,HUANCAYO,COLCA,JUNIN,A
110105,JUNIN,HUANCAYO,CULLHUAS,JUNIN,A
110113,JUNIN,HUANCAYO,EL TAMBO,JUNIN,A
110114,JUNIN,HUANCAYO,HUACRAPUQUIO,JUNIN,A
110116,JUNIN,HUANCAYO,HUALHUAS,JUNIN,A
110118,JUNIN,HUANCAYO,HUANCAN,JUNIN,A
110119,JUNIN,HUANCAYO,HUASICANCHA,JUNIN,A
110120,JUNIN,HUANCAYO,HUAYUCACHI,JUNIN,A
110121,JUNIN,HUANCAYO,INGENIO,JUNIN,A
110122,JUNIN,HUANCAYO,PARIAHUANCA,JUNIN,A
110123,JUNIN,HUANCAYO,PILCOMAYO,JUNIN,A
110124,JUNIN,HUANCAYO,PUCARA,JUNIN,A
110125,JUNIN,HUANCAYO,QUICHUAY,JUNIN,A
110126,JUNIN,HUANCAYO,QUILCAS,JUNIN,A
110127,JUNIN,HUANCAYO,SAN AGUSTIN,JUNIN,A
110128,JUNIN,HUANCAYO,SAN JERONIMO DE TUNAN,JUNIN,A
110132,JUNIN,HUANCAYO,SAÑO,JUNIN,A
110133,JUNIN,HUANCAYO,SAPALLANGA,JUNIN,A
110134,JUNIN,HUANCAYO,SICAYA,JUNIN,A
110131,JUNIN,HUANCAYO,SANTO DOMINGO DE ACOBAMBA,JUNIN,A
110136,JUNIN,HUANCAYO,VIQUES,JUNIN,A
110201,JUNIN,CONCEPCION,CONCEPCION,JUNIN,A
110202,JUNIN,CONCEPCION,ACO,JUNIN,A
110203,JUNIN,CONCEPCION,ANDAMARCA,JUNIN,A
110206,JUNIN,CONCEPCION,CHAMBARA,JUNIN,A
110205,JUNIN,CONCEPCION,COCHAS,JUNIN,A
110204,JUNIN,CONCEPCION,COMAS,JUNIN,A
110207,JUNIN,CONCEPCION,HEROINAS TOLEDO,JUNIN,A
110208,JUNIN,CONCEPCION,MANZANARES,JUNIN,A
110209,JUNIN,CONCEPCION,MARISCAL CASTILLA,JUNIN,A
110210,JUNIN,CONCEPCION,MATAHUASI,JUNIN,A
110211,JUNIN,CONCEPCION,MITO,JUNIN,A
110212,JUNIN,CONCEPCION,NUEVE DE JULIO,JUNIN,A
110213,JUNIN,CONCEPCION,ORCOTUNA,JUNIN,A
110215,JUNIN,CONCEPCION,SAN JOSE DE QUERO,JUNIN,A
110214,JUNIN,CONCEPCION,SANTA ROSA DE OCOPA,JUNIN,A
110801,JUNIN,CHANCHAMAYO,CHANCHAMAYO,JUNIN,A
110806,JUNIN,CHANCHAMAYO,PERENE,JUNIN,A
110805,JUNIN,CHANCHAMAYO,PICHANAQUI,JUNIN,A
110804,JUNIN,CHANCHAMAYO,SAN LUIS DE SHUARO,JUNIN,A
110802,JUNIN,CHANCHAMAYO,SAN RAMON,JUNIN,A
110803,JUNIN,CHANCHAMAYO,VITOC,JUNIN,A
110301,JUNIN,JAUJA,JAUJA,JUNIN,A
110302,JUNIN,JAUJA,ACOLLA,JUNIN,A
110303,JUNIN,JAUJA,APATA,JUNIN,A
110304,JUNIN,JAUJA,ATAURA,JUNIN,A
110305,JUNIN,JAUJA,CANCHAYLLO,JUNIN,A
110331,JUNIN,JAUJA,CURICACA,JUNIN,A
110306,JUNIN,JAUJA,EL MANTARO,JUNIN,A
110307,JUNIN,JAUJA,HUAMALI,JUNIN,A
110308,JUNIN,JAUJA,HUARIPAMPA,JUNIN,A
110309,JUNIN,JAUJA,HUERTAS,JUNIN,A
110310,JUNIN,JAUJA,JANJAILLO,JUNIN,A
110311,JUNIN,JAUJA,JULCAN,JUNIN,A
110312,JUNIN,JAUJA,LEONOR ORDOÑEZ,JUNIN,A
110313,JUNIN,JAUJA,LLOCLLAPAMPA,JUNIN,A
110314,JUNIN,JAUJA,MARCO,JUNIN,A
110315,JUNIN,JAUJA,MASMA,JUNIN,A
110332,JUNIN,JAUJA,MASMA CHICCHE,JUNIN,A
110316,JUNIN,JAUJA,MOLINOS,JUNIN,A
110317,JUNIN,JAUJA,MONOBAMBA,JUNIN,A
110318,JUNIN,JAUJA,MUQUI,JUNIN,A
110319,JUNIN,JAUJA,MUQUIYAUYO,JUNIN,A
110320,JUNIN,JAUJA,PACA,JUNIN,A
110321,JUNIN,JAUJA,PACCHA,JUNIN,A
110322,JUNIN,JAUJA,PANCAN,JUNIN,A
110323,JUNIN,JAUJA,PARCO,JUNIN,A
110324,JUNIN,JAUJA,POMACANCHA,JUNIN,A
110325,JUNIN,JAUJA,RICRAN,JUNIN,A
110326,JUNIN,JAUJA,SAN LORENZO,JUNIN,A
110327,JUNIN,JAUJA,SAN PEDRO DE CHUNAN,JUNIN,A
110333,JUNIN,JAUJA,SAUSA,JUNIN,A
110328,JUNIN,JAUJA,SINCOS,JUNIN,A
110329,JUNIN,JAUJA,TUNAN MARCA,JUNIN,A
110330,JUNIN,JAUJA,YAULI,JUNIN,A
110334,JUNIN,JAUJA,YAUYOS,JUNIN,A
110401,JUNIN,JUNIN,JUNIN,JUNIN,A
110402,JUNIN,JUNIN,CARHUAMAYO,JUNIN,A
110403,JUNIN,JUNIN,ONDORES,JUNIN,A
110404,JUNIN,JUNIN,ULCUMAYO,JUNIN,A
110701,JUNIN,SATIPO,SATIPO,JUNIN,A
110702,JUNIN,SATIPO,COVIRIALI,JUNIN,A
110703,JUNIN,SATIPO,LLAYLLA,JUNIN,A
110704,JUNIN,SATIPO,MAZAMARI,JUNIN,A
110705,JUNIN,SATIPO,PAMPA HERMOSA,JUNIN,A
110706,JUNIN,SATIPO,PANGOA,JUNIN,A
110707,JUNIN,SATIPO,RIO NEGRO,JUNIN,A
110708,JUNIN,SATIPO,RIO TAMBO,JUNIN,A
110709,JUNIN,SATIPO,VIZCATAN DEL ENE,JUNIN,A
110501,JUNIN,TARMA,TARMA,JUNIN,A
110502,JUNIN,TARMA,ACOBAMBA,JUNIN,A
110503,JUNIN,TARMA,HUARICOLCA,JUNIN,A
110504,JUNIN,TARMA,HUASAHUASI,JUNIN,A
110505,JUNIN,TARMA,LA UNION,JUNIN,A
110506,JUNIN,TARMA,PALCA,JUNIN,A
110507,JUNIN,TARMA,PALCAMAYO,JUNIN,A
110508,JUNIN,TARMA,SAN PEDRO DE CAJAS,JUNIN,A
110509,JUNIN,TARMA,TAPO,JUNIN,A
110601,JUNIN,YAULI,LA OROYA,JUNIN,A
110602,JUNIN,YAULI,CHACAPALPA,JUNIN,A
110603,JUNIN,YAULI,HUAY-HUAY,JUNIN,A
110604,JUNIN,YAULI,MARCAPOMACOCHA,JUNIN,A
110605,JUNIN,YAULI,MOROCOCHA,JUNIN,A
110606,JUNIN,YAULI,PACCHA,JUNIN,A
110607,JUNIN,YAULI,SANTA BARBARA DE CARHUACAYAN,JUNIN,A
110610,JUNIN,YAULI,SANTA ROSA DE SACCO,JUNIN,A
110608,JUNIN,YAULI,SUITUCANCHA,JUNIN,A
110609,JUNIN,YAULI,YAULI,JUNIN,A
110901,JUNIN,CHUPACA,CHUPACA,JUNIN,A
110902,JUNIN,CHUPACA,AHUAC,JUNIN,A
110903,JUNIN,CHUPACA,CHONGOS BAJO,JUNIN,A
110904,JUNIN,CHUPACA,HUACHAC,JUNIN,A
110905,JUNIN,CHUPACA,HUAMANCACA CHICO,JUNIN,A
110906,JUNIN,CHUPACA,SAN JUAN DE YSCOS,JUNIN,A
110907,JUNIN,CHUPACA,SAN JUAN DE JARPA,JUNIN,A
110908,JUNIN,CHUPACA,TRES DE DICIEMBRE,JUNIN,A
110909,JUNIN,CHUPACA,YANACANCHA,JUNIN,A
120101,LA LIBERTAD,TRUJILLO,TRUJILLO,LA LIBERTAD,A
120110,LA LIBERTAD,TRUJILLO,EL PORVENIR,LA LIBERTAD,A
120112,LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA,LA LIBERTAD,A
120102,LA LIBERTAD,TRUJILLO,HUANCHACO,LA LIBERTAD,A
120111,LA LIBERTAD,TRUJILLO,LA ESPERANZA,LA LIBERTAD,A
120103,LA LIBERTAD,TRUJILLO,LAREDO,LA LIBERTAD,A
120104,LA LIBERTAD,TRUJILLO,MOCHE,LA LIBERTAD,A
120109,LA LIBERTAD,TRUJILLO,POROTO,LA LIBERTAD,A
120105,LA LIBERTAD,TRUJILLO,SALAVERRY,LA LIBERTAD,A
120106,LA LIBERTAD,TRUJILLO,SIMBAL,LA LIBERTAD,A
120107,LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA,LA LIBERTAD,A
120801,LA LIBERTAD,ASCOPE,ASCOPE,LA LIBERTAD,A
120802,LA LIBERTAD,ASCOPE,CHICAMA,LA LIBERTAD,A
120803,LA LIBERTAD,ASCOPE,CHOCOPE,LA LIBERTAD,A
120805,LA LIBERTAD,ASCOPE,MAGDALENA DE CAO,LA LIBERTAD,A
120806,LA LIBERTAD,ASCOPE,PAIJAN,LA LIBERTAD,A
120807,LA LIBERTAD,ASCOPE,RAZURI,LA LIBERTAD,A
120804,LA LIBERTAD,ASCOPE,SANTIAGO DE CAO,LA LIBERTAD,A
120808,LA LIBERTAD,ASCOPE,CASA GRANDE,LA LIBERTAD,A
120201,LA LIBERTAD,BOLIVAR,BOLIVAR,LA LIBERTAD,A
120202,LA LIBERTAD,BOLIVAR,BAMBAMARCA,LA LIBERTAD,A
120203,LA LIBERTAD,BOLIVAR,CONDORMARCA,LA LIBERTAD,A
120204,LA LIBERTAD,BOLIVAR,LONGOTEA,LA LIBERTAD,A
120206,LA LIBERTAD,BOLIVAR,UCHUMARCA,LA LIBERTAD,A
120205,LA LIBERTAD,BOLIVAR,UCUNCHA,LA LIBERTAD,A
120901,LA LIBERTAD,CHEPEN,CHEPEN,LA LIBERTAD,A
120902,LA LIBERTAD,CHEPEN,PACANGA,LA LIBERTAD,A
120903,LA LIBERTAD,CHEPEN,PUEBLO NUEVO,LA LIBERTAD,A
121001,LA LIBERTAD,JULCAN,JULCAN,LA LIBERTAD,A
121003,LA LIBERTAD,JULCAN,CALAMARCA,LA LIBERTAD,A
121002,LA LIBERTAD,JULCAN,CARABAMBA,LA LIBERTAD,A
121004,LA LIBERTAD,JULCAN,HUASO,LA LIBERTAD,A
120401,LA LIBERTAD,OTUZCO,OTUZCO,LA LIBERTAD,A
120402,LA LIBERTAD,OTUZCO,AGALLPAMPA,LA LIBERTAD,A
120403,LA LIBERTAD,OTUZCO,CHARAT,LA LIBERTAD,A
120404,LA LIBERTAD,OTUZCO,HUARANCHAL,LA LIBERTAD,A
120405,LA LIBERTAD,OTUZCO,LA CUESTA,LA LIBERTAD,A
120413,LA LIBERTAD,OTUZCO,MACHE,LA LIBERTAD,A
120408,LA LIBERTAD,OTUZCO,PARANDAY,LA LIBERTAD,A
120409,LA LIBERTAD,OTUZCO,SALPO,LA LIBERTAD,A
120410,LA LIBERTAD,OTUZCO,SINSICAP,LA LIBERTAD,A
120411,LA LIBERTAD,OTUZCO,USQUIL,LA LIBERTAD,A
120501,LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC,LA LIBERTAD,A
120503,LA LIBERTAD,PACASMAYO,GUADALUPE,LA LIBERTAD,A
120504,LA LIBERTAD,PACASMAYO,JEQUETEPEQUE,LA LIBERTAD,A
120506,LA LIBERTAD,PACASMAYO,PACASMAYO,LA LIBERTAD,A
120508,LA LIBERTAD,PACASMAYO,SAN JOSE,LA LIBERTAD,A
120601,LA LIBERTAD,PATAZ,TAYABAMBA,LA LIBERTAD,A
120602,LA LIBERTAD,PATAZ,BULDIBUYO,LA LIBERTAD,A
120603,LA LIBERTAD,PATAZ,CHILLIA,LA LIBERTAD,A
120605,LA LIBERTAD,PATAZ,HUANCASPATA,LA LIBERTAD,A
120604,LA LIBERTAD,PATAZ,HUAYLILLAS,LA LIBERTAD,A
120606,LA LIBERTAD,PATAZ,HUAYO,LA LIBERTAD,A
120607,LA LIBERTAD,PATAZ,ONGON,LA LIBERTAD,A
120608,LA LIBERTAD,PATAZ,PARCOY,LA LIBERTAD,A
120609,LA LIBERTAD,PATAZ,PATAZ,LA LIBERTAD,A
120610,LA LIBERTAD,PATAZ,PIAS,LA LIBERTAD,A
120613,LA LIBERTAD,PATAZ,SANTIAGO DE CHALLAS,LA LIBERTAD,A
120611,LA LIBERTAD,PATAZ,TAURIJA,LA LIBERTAD,A
120612,LA LIBERTAD,PATAZ,URPAY,LA LIBERTAD,A
120301,LA LIBERTAD,SANCHEZ CARRION,HUAMACHUCO,LA LIBERTAD,A
120304,LA LIBERTAD,SANCHEZ CARRION,CHUGAY,LA LIBERTAD,A
120302,LA LIBERTAD,SANCHEZ CARRION,COCHORCO,LA LIBERTAD,A
120303,LA LIBERTAD,SANCHEZ CARRION,CURGOS,LA LIBERTAD,A
120305,LA LIBERTAD,SANCHEZ CARRION,MARCABAL,LA LIBERTAD,A
120306,LA LIBERTAD,SANCHEZ CARRION,SANAGORAN,LA LIBERTAD,A
120307,LA LIBERTAD,SANCHEZ CARRION,SARIN,LA LIBERTAD,A
120308,LA LIBERTAD,SANCHEZ CARRION,SARTIMBAMBA,LA LIBERTAD,A
120701,LA LIBERTAD,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO,LA LIBERTAD,A
120708,LA LIBERTAD,SANTIAGO DE CHUCO,ANGASMARCA,LA LIBERTAD,A
120702,LA LIBERTAD,SANTIAGO DE CHUCO,CACHICADAN,LA LIBERTAD,A
120703,LA LIBERTAD,SANTIAGO DE CHUCO,MOLLEBAMBA,LA LIBERTAD,A
120704,LA LIBERTAD,SANTIAGO DE CHUCO,MOLLEPATA,LA LIBERTAD,A
120705,LA LIBERTAD,SANTIAGO DE CHUCO,QUIRUVILCA,LA LIBERTAD,A
120706,LA LIBERTAD,SANTIAGO DE CHUCO,SANTA CRUZ DE CHUCA,LA LIBERTAD,A
120707,LA LIBERTAD,SANTIAGO DE CHUCO,SITABAMBA,LA LIBERTAD,A
121101,LA LIBERTAD,GRAN CHIMU,CASCAS,LA LIBERTAD,A
121102,LA LIBERTAD,GRAN CHIMU,LUCMA,LA LIBERTAD,A
121103,LA LIBERTAD,GRAN CHIMU,MARMOT,LA LIBERTAD,A
121104,LA LIBERTAD,GRAN CHIMU,SAYAPULLO,LA LIBERTAD,A
121201,LA LIBERTAD,VIRU,VIRU,LA LIBERTAD,A
121202,LA LIBERTAD,VIRU,CHAO,LA LIBERTAD,A
121203,LA LIBERTAD,VIRU,GUADALUPITO,LA LIBERTAD,A
130101,LAMBAYEQUE,CHICLAYO,CHICLAYO,LAMBAYEQUE,A
130102,LAMBAYEQUE,CHICLAYO,CHONGOYAPE,LAMBAYEQUE,A
130103,LAMBAYEQUE,CHICLAYO,ETEN,LAMBAYEQUE,A
130104,LAMBAYEQUE,CHICLAYO,ETEN PUERTO,LAMBAYEQUE,A
130112,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,LAMBAYEQUE,A
130115,LAMBAYEQUE,CHICLAYO,LA VICTORIA,LAMBAYEQUE,A
130105,LAMBAYEQUE,CHICLAYO,LAGUNAS,LAMBAYEQUE,A
130106,LAMBAYEQUE,CHICLAYO,MONSEFU,LAMBAYEQUE,A
130107,LAMBAYEQUE,CHICLAYO,NUEVA ARICA,LAMBAYEQUE,A
130108,LAMBAYEQUE,CHICLAYO,OYOTUN,LAMBAYEQUE,A
130109,LAMBAYEQUE,CHICLAYO,PICSI,LAMBAYEQUE,A
130110,LAMBAYEQUE,CHICLAYO,PIMENTEL,LAMBAYEQUE,A
130111,LAMBAYEQUE,CHICLAYO,REQUE,LAMBAYEQUE,A
