ubigeoReniec,department,province,district,region,status
130113,LAMBAYEQUE,CHICLAYO,SANTA ROSA,LAMBAYEQUE,A
130114,LAMBAYEQUE,CHICLAYO,SAÑA,LAMBAYEQUE,A
130116,LAMBAYEQUE,CHICLAYO,CAYALTI,LAMBAYEQUE,A
130117,LAMBAYEQUE,CHICLAYO,PATAPO,LAMBAYEQUE,A
130118,LAMBAYEQUE,CHICLAYO,POMALCA,LAMBAYEQUE,A
130119,LAMBAYEQUE,CHICLAYO,PUCALA,LAMBAYEQUE,A
130120,LAMBAYEQUE,CHICLAYO,TUMAN,LAMBAYEQUE,A
130201,LAMBAYEQUE,FERREÑAFE,FERREÑAFE,LAMBAYEQUE,A
130203,LAMBAYEQUE,FERREÑAFE,CAÑARIS,LAMBAYEQUE,A
130202,LAMBAYEQUE,FERREÑAFE,INCAHUASI,LAMBAYEQUE,A
130206,LAMBAYEQUE,FERREÑAFE,MANUEL ANTONIO MESONES MURO,LAMBAYEQUE,A
130204,LAMBAYEQUE,FERREÑAFE,PITIPO,LAMBAYEQUE,A
130205,LAMBAYEQUE,FERREÑAFE,PUEBLO NUEVO,LAMBAYEQUE,A
130301,LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,A
130302,LAMBAYEQUE,LAMBAYEQUE,CHOCHOPE,LAMBAYEQUE,A
130303,LAMBAYEQUE,LAMBAYEQUE,ILLIMO,LAMBAYEQUE,A
130304,LAMBAYEQUE,LAMBAYEQUE,JAYANCA,LAMBAYEQUE,A
130305,LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,LAMBAYEQUE,A
130306,LAMBAYEQUE,LAMBAYEQUE,MORROPE,LAMBAYEQUE,A
130307,LAMBAYEQUE,LAMBAYEQUE,MOTUPE,LAMBAYEQUE,A
130308,LAMBAYEQUE,LAMBAYEQUE,OLMOS,LAMBAYEQUE,A
130309,LAMBAYEQUE,LAMBAYEQUE,PACORA,LAMBAYEQUE,A
130310,LAMBAYEQUE,LAMBAYEQUE,SALAS,LAMBAYEQUE,A
130311,LAMBAYEQUE,LAMBAYEQUE,SAN JOSE,LAMBAYEQUE,A
130312,LAMBAYEQUE,LAMBAYEQUE,TUCUME,LAMBAYEQUE,A
140101,LIMA,LIMA,LIMA,LIMA PROVINCIA,A
140102,LIMA,LIMA,ANCON,LIMA PROVINCIA,A
140103,LIMA,LIMA,ATE,LIMA PROVINCIA,A
140125,LIMA,LIMA,BARRANCO,LIMA PROVINCIA,A
140104,LIMA,LIMA,BREÑA,LIMA PROVINCIA,A
140105,LIMA,LIMA,CARABAYLLO,LIMA PROVINCIA,A
140107,LIMA,LIMA,CHACLACAYO,LIMA PROVINCIA,A
140108,LIMA,LIMA,CHORRILLOS,LIMA PROVINCIA,A
140139,LIMA,LIMA,CIENEGUILLA,LIMA PROVINCIA,A
140106,LIMA,LIMA,COMAS,LIMA PROVINCIA,A
140135,LIMA,LIMA,EL AGUSTINO,LIMA PROVINCIA,A
140134,LIMA,LIMA,INDEPENDENCIA,LIMA PROVINCIA,A
140133,LIMA,LIMA,JESUS MARIA,LIMA PROVINCIA,A
140110,LIMA,LIMA,LA MOLINA,LIMA PROVINCIA,A
140109,LIMA,LIMA,LA VICTORIA,LIMA PROVINCIA,A
140111,LIMA,LIMA,LINCE,LIMA PROVINCIA,A
140142,LIMA,LIMA,LOS OLIVOS,LIMA PROVINCIA,A
140112,LIMA,LIMA,LURIGANCHO,LIMA PROVINCIA,A
140113,LIMA,LIMA,LURIN,LIMA PROVINCIA,A
140114,LIMA,LIMA,MAGDALENA DEL MAR,LIMA PROVINCIA,A
140117,LIMA,LIMA,PUEBLO LIBRE,LIMA PROVINCIA,A
140115,LIMA,LIMA,MIRAFLORES,LIMA PROVINCIA,A
140116,LIMA,LIMA,PACHACAMAC,LIMA PROVINCIA,A
140118,LIMA,LIMA,PUCUSANA,LIMA PROVINCIA,A
140119,LIMA,LIMA,PUENTE PIEDRA,LIMA PROVINCIA,A
140120,LIMA,LIMA,PUNTA HERMOSA,LIMA PROVINCIA,A
140121,LIMA,LIMA,PUNTA NEGRA,LIMA PROVINCIA,A
140122,LIMA,LIMA,RIMAC,LIMA PROVINCIA,A
140123,LIMA,LIMA,SAN BARTOLO,LIMA PROVINCIA,A
140140,LIMA,LIMA,SAN BORJA,LIMA PROVINCIA,A
140124,LIMA,LIMA,SAN ISIDRO,LIMA PROVINCIA,A
140137,LIMA,LIMA,SAN JUAN DE LURIGANCHO,LIMA PROVINCIA,A
140136,LIMA,LIMA,SAN JUAN DE MIRAFLORES,LIMA PROVINCIA,A
140138,LIMA,LIMA,SAN LUIS,LIMA PROVINCIA,A
140126,LIMA,LIMA,SAN MARTIN DE PORRES,LIMA PROVINCIA,A
140127,LIMA,LIMA,SAN MIGUEL,LIMA PROVINCIA,A
140143,LIMA,LIMA,SANTA ANITA,LIMA PROVINCIA,A
140128,LIMA,LIMA,SANTA MARIA DEL MAR,LIMA PROVINCIA,A
140129,LIMA,LIMA,SANTA ROSA,LIMA PROVINCIA,A
140130,LIMA,LIMA,SANTIAGO DE SURCO,LIMA PROVINCIA,A
140131,LIMA,LIMA,SURQUILLO,LIMA PROVINCIA,A
140141,LIMA,LIMA,VILLA EL SALVADOR,LIMA PROVINCIA,A
140132,LIMA,LIMA,VILLA MARIA DEL TRIUNFO,LIMA PROVINCIA,A
140901,LIMA,BARRANCA,BARRANCA,LIMA REGION,A
140902,LIMA,BARRANCA,PARAMONGA,LIMA REGION,A
140903,LIMA,BARRANCA,PATIVILCA,LIMA REGION,A
140904,LIMA,BARRANCA,SUPE,LIMA REGION,A
140905,LIMA,BARRANCA,SUPE PUERTO,LIMA REGION,A
140201,LIMA,CAJATAMBO,CAJATAMBO,LIMA REGION,A
140205,LIMA,CAJATAMBO,COPA,LIMA REGION,A
140206,LIMA,CAJATAMBO,GORGOR,LIMA REGION,A
140207,LIMA,CAJATAMBO,HUANCAPON,LIMA REGION,A
140208,LIMA,CAJATAMBO,MANAS,LIMA REGION,A
140301,LIMA,CANTA,CANTA,LIMA REGION,A
140302,LIMA,CANTA,ARAHUAY,LIMA REGION,A
140303,LIMA,CANTA,HUAMANTANGA,LIMA REGION,A
140304,LIMA,CANTA,HUAROS,LIMA REGION,A
140305,LIMA,CANTA,LACHAQUI,LIMA REGION,A
140306,LIMA,CANTA,SAN BUENAVENTURA,LIMA REGION,A
140307,LIMA,CANTA,SANTA ROSA DE QUIVES,LIMA REGION,A
140401,LIMA,CAÑETE,SAN VICENTE DE CAÑETE,LIMA REGION,A
140416,LIMA,CAÑETE,ASIA,LIMA REGION,A
140402,LIMA,CAÑETE,CALANGO,LIMA REGION,A
140403,LIMA,CAÑETE,CERRO AZUL,LIMA REGION,A
140405,LIMA,CAÑETE,CHILCA,LIMA REGION,A
140404,LIMA,CAÑETE,COAYLLO,LIMA REGION,A
140406,LIMA,CAÑETE,IMPERIAL,LIMA REGION,A
140407,LIMA,CAÑETE,LUNAHUANA,LIMA REGION,A
140408,LIMA,CAÑETE,MALA,LIMA REGION,A
140409,LIMA,CAÑETE,NUEVO IMPERIAL,LIMA REGION,A
140410,LIMA,CAÑETE,PACARAN,LIMA REGION,A
140411,LIMA,CAÑETE,QUILMANA,LIMA REGION,A
140412,LIMA,CAÑETE,SAN ANTONIO,LIMA REGION,A
140413,LIMA,CAÑETE,SAN LUIS,LIMA REGION,A
140414,LIMA,CAÑETE,SANTA CRUZ DE FLORES,LIMA REGION,A
140415,LIMA,CAÑETE,ZUÑIGA,LIMA REGION,A
140801,LIMA,HUARAL,HUARAL,LIMA REGION,A
140802,LIMA,HUARAL,ATAVILLOS ALTO,LIMA REGION,A
140803,LIMA,HUARAL,ATAVILLOS BAJO,LIMA REGION,A
140804,LIMA,HUARAL,AUCALLAMA,LIMA REGION,A
140805,LIMA,HUARAL,CHANCAY,LIMA REGION,A
140806,LIMA,HUARAL,IHUARI,LIMA REGION,A
140807,LIMA,HUARAL,LAMPIAN,LIMA REGION,A
140808,LIMA,HUARAL,PACARAOS,LIMA REGION,A
140809,LIMA,HUARAL,SAN MIGUEL DE ACOS,LIMA REGION,A
140811,LIMA,HUARAL,SANTA CRUZ DE ANDAMARCA,LIMA REGION,A
140812,LIMA,HUARAL,SUMBILCA,LIMA REGION,A
140810,LIMA,HUARAL,VEINTISIETE DE NOVIEMBRE,LIMA REGION,A
140601,LIMA,HUAROCHIRI,MATUCANA,LIMA REGION,A
140602,LIMA,HUAROCHIRI,ANTIOQUIA,LIMA REGION,A
140603,LIMA,HUAROCHIRI,CALLAHUANCA,LIMA REGION,A
140604,LIMA,HUAROCHIRI,CARAMPOMA,LIMA REGION,A
140607,LIMA,HUAROCHIRI,CHICLA,LIMA REGION,A
140606,LIMA,HUAROCHIRI,CUENCA,LIMA REGION,A
140630,LIMA,HUAROCHIRI,HUACHUPAMPA,LIMA REGION,A
140608,LIMA,HUAROCHIRI,HUANZA,LIMA REGION,A
140609,LIMA,HUAROCHIRI,HUAROCHIRI,LIMA REGION,A
140610,LIMA,HUAROCHIRI,LAHUAYTAMBO,LIMA REGION,A
140611,LIMA,HUAROCHIRI,LANGA,LIMA REGION,A
140631,LIMA,HUAROCHIRI,LARAOS,LIMA REGION,A
140612,LIMA,HUAROCHIRI,MARIATANA,LIMA REGION,A
140613,LIMA,HUAROCHIRI,RICARDO PALMA,LIMA REGION,A
140614,LIMA,HUAROCHIRI,SAN ANDRES DE TUPICOCHA,LIMA REGION,A
140615,LIMA,HUAROCHIRI,SAN ANTONIO,LIMA REGION,A
140616,LIMA,HUAROCHIRI,SAN BARTOLOME,LIMA REGION,A
140617,LIMA,HUAROCHIRI,SAN DAMIAN,LIMA REGION,A
140632,LIMA,HUAROCHIRI,SAN JUAN DE IRIS,LIMA REGION,A
140619,LIMA,HUAROCHIRI,SAN JUAN DE TANTARANCHE,LIMA REGION,A
140620,LIMA,HUAROCHIRI,SAN LORENZO DE QUINTI,LIMA REGION,A
140621,LIMA,HUAROCHIRI,SAN MATEO,LIMA REGION,A
140622,LIMA,HUAROCHIRI,SAN MATEO DE OTAO,LIMA REGION,A
140605,LIMA,HUAROCHIRI,SAN PEDRO DE CASTA,LIMA REGION,A
140623,LIMA,HUAROCHIRI,SAN PEDRO DE HUANCAYRE,LIMA REGION,A
140618,LIMA,HUAROCHIRI,SANGALLAYA,LIMA REGION,A
140624,LIMA,HUAROCHIRI,SANTA CRUZ DE COCACHACRA,LIMA REGION,A
140625,LIMA,HUAROCHIRI,SANTA EULALIA,LIMA REGION,A
140626,LIMA,HUAROCHIRI,SANTIAGO DE ANCHUCAYA,LIMA REGION,A
140627,LIMA,HUAROCHIRI,SANTIAGO DE TUNA,LIMA REGION,A
140628,LIMA,HUAROCHIRI,SANTO DOMINGO DE LOS OLLEROS,LIMA REGION,A
140629,LIMA,HUAROCHIRI,SURCO,LIMA REGION,A
140501,LIMA,HUAURA,HUACHO,LIMA REGION,A
140502,LIMA,HUAURA,AMBAR,LIMA REGION,A
140504,LIMA,HUAURA,CALETA DE CARQUIN,LIMA REGION,A
140505,LIMA,HUAURA,CHECRAS,LIMA REGION,A
140506,LIMA,HUAURA,HUALMAY,LIMA REGION,A
140507,LIMA,HUAURA,HUAURA,LIMA REGION,A
140508,LIMA,HUAURA,LEONCIO PRADO,LIMA REGION,A
140509,LIMA,HUAURA,PACCHO,LIMA REGION,A
140511,LIMA,HUAURA,SANTA LEONOR,LIMA REGION,A
140512,LIMA,HUAURA,SANTA MARIA,LIMA REGION,A
140513,LIMA,HUAURA,SAYAN,LIMA REGION,A
140516,LIMA,HUAURA,VEGUETA,LIMA REGION,A
141001,LIMA,OYON,OYON,LIMA REGION,A
141004,LIMA,OYON,ANDAJES,LIMA REGION,A
141003,LIMA,OYON,CAUJUL,LIMA REGION,A
141006,LIMA,OYON,COCHAMARCA,LIMA REGION,A
141002,LIMA,OYON,NAVAN,LIMA REGION,A
141005,LIMA,OYON,PACHANGARA,LIMA REGION,A
140701,LIMA,YAUYOS,YAUYOS,LIMA REGION,A
140702,LIMA,YAUYOS,ALIS,LIMA REGION,A
140703,LIMA,YAUYOS,AYAUCA,LIMA REGION,A
140704,LIMA,YAUYOS,AYAVIRI,LIMA REGION,A
140705,LIMA,YAUYOS,AZANGARO,LIMA REGION,A
140706,LIMA,YAUYOS,CACRA,LIMA REGION,A
140707,LIMA,YAUYOS,CARANIA,LIMA REGION,A
140733,LIMA,YAUYOS,CATAHUASI,LIMA REGION,A
140710,LIMA,YAUYOS,CHOCOS,LIMA REGION,A
140708,LIMA,YAUYOS,COCHAS,LIMA REGION,A
140709,LIMA,YAUYOS,COLONIA,LIMA REGION,A
140730,LIMA,YAUYOS,HONGOS,LIMA REGION,A
140711,LIMA,YAUYOS,HUAMPARA,LIMA REGION,A
140712,LIMA,YAUYOS,HUANCAYA,LIMA REGION,A
140713,LIMA,YAUYOS,HUANGASCAR,LIMA REGION,A
140714,LIMA,YAUYOS,HUANTAN,LIMA REGION,A
140715,LIMA,YAUYOS,HUAÑEC,LIMA REGION,A
140716,LIMA,YAUYOS,LARAOS,LIMA REGION,A
140717,LIMA,YAUYOS,LINCHA,LIMA REGION,A
140731,LIMA,YAUYOS,MADEAN,LIMA REGION,A
140718,LIMA,YAUYOS,MIRAFLORES,LIMA REGION,A
140719,LIMA,YAUYOS,OMAS,LIMA REGION,A
140732,LIMA,YAUYOS,PUTINZA,LIMA REGION,A
140720,LIMA,YAUYOS,QUINCHES,LIMA REGION,A
140721,LIMA,YAUYOS,QUINOCAY,LIMA REGION,A
140722,LIMA,YAUYOS,SAN JOAQUIN,LIMA REGION,A
140723,LIMA,YAUYOS,SAN PEDRO DE PILAS,LIMA REGION,A
140724,LIMA,YAUYOS,TANTA,LIMA REGION,A
140725,LIMA,YAUYOS,TAURIPAMPA,LIMA REGION,A
140727,LIMA,YAUYOS,TOMAS,LIMA REGION,A
140726,LIMA,YAUYOS,TUPE,LIMA REGION,A
140728,LIMA,YAUYOS,VIÑAC,LIMA REGION,A
140729,LIMA,YAUYOS,VITIS,LIMA REGION,A
150101,LORETO,MAYNAS,IQUITOS,LORETO,A
150102,LORETO,MAYNAS,ALTO NANAY,LORETO,A
150103,LORETO,MAYNAS,FERNANDO LORES,LORETO,A
150110,LORETO,MAYNAS,INDIANA,LORETO,A
150104,LORETO,MAYNAS,LAS AMAZONAS,LORETO,A
150105,LORETO,MAYNAS,MAZAN,LORETO,A
150106,LORETO,MAYNAS,NAPO,LORETO,A
150111,LORETO,MAYNAS,PUNCHANA,LORETO,A
150108,LORETO,MAYNAS,TORRES CAUSANA,LORETO,A
150112,LORETO,MAYNAS,BELEN,LORETO,A
150113,LORETO,MAYNAS,SAN JUAN BAUTISTA,LORETO,A
150201,LORETO,ALTO AMAZONAS,YURIMAGUAS,LORETO,A
150202,LORETO,ALTO AMAZONAS,BALSAPUERTO,LORETO,A
150205,LORETO,ALTO AMAZONAS,JEBEROS,LORETO,A
150206,LORETO,ALTO AMAZONAS,LAGUNAS,LORETO,A
230201,TUMBES,CONTRALMIRANTE VILLAR,ZORRITOS,TUMBES,A
230202,TUMBES,CONTRALMIRANTE VILLAR,CASITAS,TUMBES,A
230203,TUMBES,CONTRALMIRANTE VILLAR,CANOAS DE PUNTA SAL,TUMBES,A
230301,TUMBES,ZARUMILLA,ZARUMILLA,TUMBES,A
230304,TUMBES,ZARUMILLA,AGUAS VERDES,TUMBES,A
230302,TUMBES,ZARUMILLA,MATAPALO,TUMBES,A
230303,TUMBES,ZARUMILLA,PAPAYAL,TUMBES,A
250101,UCAYALI,CORONEL PORTILLO,CALLERIA,UCAYALI,A
250104,UCAYALI,CORONEL PORTILLO,CAMPOVERDE,UCAYALI,A
250105,UCAYALI,CORONEL PORTILLO,IPARIA,UCAYALI,A
250103,UCAYALI,CORONEL PORTILLO,MASISEA,UCAYALI,A
250102,UCAYALI,CORONEL PORTILLO,YARINACOCHA,UCAYALI,A
250106,UCAYALI,CORONEL PORTILLO,NUEVA REQUENA,UCAYALI,A
250107,UCAYALI,CORONEL PORTILLO,MANANTAY,UCAYALI,A
250301,UCAYALI,ATALAYA,RAYMONDI,UCAYALI,A
250304,UCAYALI,ATALAYA,SEPAHUA,UCAYALI,A
250302,UCAYALI,ATALAYA,TAHUANIA,UCAYALI,A
250303,UCAYALI,ATALAYA,YURUA,UCAYALI,A
250201,UCAYALI,PADRE ABAD,PADRE ABAD,UCAYALI,A
250202,UCAYALI,PADRE ABAD,IRAZOLA,UCAYALI,A
250203,UCAYALI,PADRE ABAD,CURIMANA,UCAYALI,A
250204,UCAYALI,PADRE ABAD,NESHUYA,UCAYALI,A
250205,UCAYALI,PADRE ABAD,ALEXANDER VON HUMBOLDT,UCAYALI,A
250401,UCAYALI,PURUS,PURUS,UCAYALI,A
50314,AYACUCHO,HUANTA,PUTIS,AYACUCHO,A
50412,AYACUCHO,LA MAR,UNION PROGRESO,AYACUCHO,A
50415,AYACUCHO,LA MAR,RIO MAGDALENA,AYACUCHO,A
50414,AYACUCHO,LA MAR,NINABAMBA,AYACUCHO,A
50413,AYACUCHO,LA MAR,PATIBAMBA,AYACUCHO,A
250207,UCAYALI,PADRE ABAD,HUIPOCA,UCAYALI,A
250206,UCAYALI,PADRE ABAD,BOQUERON,UCAYALI,A
170107,MOQUEGUA,MARISCAL NIETO,SAN ANTONIO,MOQUEGUA,A
80533,HUANCAVELICA,TAYACAJA,LAMBRAS,HUANCAVELICA,A
80534,HUANCAVELICA,TAYACAJA,COCHABAMBA,HUANCAVELICA,A
,LIMA,LIMA,SANTA MARIA DE HUACHIPA,LIMA PROVINCIA,A
70916,CUSCO,LA CONVENCION,KUMPIRUSHIATO,CUSCO,A
70917,CUSCO,LA CONVENCION,CIELO PUNCO,CUSCO,A
70918,CUSCO,LA CONVENCION,MANITEA,CUSCO,A
70919,CUSCO,LA CONVENCION,UNION ASHÁNINKA,CUSCO,A
30712,APURIMAC,CHINCHEROS,AHUAYRO,APURIMAC,A
210806,SAN MARTIN,TOCACHE,SANTA LUCIA,SAN MARTIN,A
150107,LORETO,MAYNAS,PUTUMAYO,LORETO,A
150114,LORETO,MAYNAS,TENIENTE MANUEL CLAVERO,LORETO,A
150210,LORETO,ALTO AMAZONAS,SANTA CRUZ,LORETO,A
150211,LORETO,ALTO AMAZONAS,TENIENTE CESAR LOPEZ ROJAS,LORETO,A
150301,LORETO,LORETO,NAUTA,LORETO,A
150302,LORETO,LORETO,PARINARI,LORETO,A
150303,LORETO,LORETO,TIGRE,LORETO,A
150305,LORETO,LORETO,TROMPETEROS,LORETO,A
150304,LORETO,LORETO,URARINAS,LORETO,A
150601,LORETO,MARISCAL RAMON CASTILLA,RAMON CASTILLA,LORETO,A
150602,LORETO,MARISCAL RAMON CASTILLA,PEBAS,LORETO,A
150603,LORETO,MARISCAL RAMON CASTILLA,YAVARI,LORETO,A
150604,LORETO,MARISCAL RAMON CASTILLA,SAN PABLO,LORETO,A
150401,LORETO,REQUENA,REQUENA,LORETO,A
150402,LORETO,REQUENA,ALTO TAPICHE,LORETO,A
150403,LORETO,REQUENA,CAPELO,LORETO,A
150404,LORETO,REQUENA,EMILIO SAN MARTIN,LORETO,A
150405,LORETO,REQUENA,MAQUIA,LORETO,A
150406,LORETO,REQUENA,PUINAHUA,LORETO,A
150407,LORETO,REQUENA,SAQUENA,LORETO,A
150408,LORETO,REQUENA,SOPLIN,LORETO,A
150409,LORETO,REQUENA,TAPICHE,LORETO,A
150410,LORETO,REQUENA,JENARO HERRERA,LORETO,A
150411,LORETO,REQUENA,YAQUERANA,LORETO,A
150501,LORETO,UCAYALI,CONTAMANA,LORETO,A
150506,LORETO,UCAYALI,INAHUAYA,LORETO,A
150503,LORETO,UCAYALI,PADRE MARQUEZ,LORETO,A
150504,LORETO,UCAYALI,PAMPA HERMOSA,LORETO,A
150505,LORETO,UCAYALI,SARAYACU,LORETO,A
150502,LORETO,UCAYALI,VARGAS GUERRA,LORETO,A
150701,LORETO,DATEM DEL MARAÑON,BARRANCA,LORETO,A
150703,LORETO,DATEM DEL MARAÑON,CAHUAPANAS,LORETO,A
150704,LORETO,DATEM DEL MARAÑON,MANSERICHE,LORETO,A
150705,LORETO,DATEM DEL MARAÑON,MORONA,LORETO,A
150706,LORETO,DATEM DEL MARAÑON,PASTAZA,LORETO,A
150702,LORETO,DATEM DEL MARAÑON,ANDOAS,LORETO,A
150901,LORETO,PUTUMAYO,PUTUMAYO,LORETO,A
150902,LORETO,PUTUMAYO,ROSA PANDURO,LORETO,A
150903,LORETO,PUTUMAYO,TENIENTE MANUEL CLAVERO,LORETO,A
150904,LORETO,PUTUMAYO,YAGUAS,LORETO,A
160101,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,MADRE DE DIOS,A
160102,MADRE DE DIOS,TAMBOPATA,INAMBARI,MADRE DE DIOS,A
160103,MADRE DE DIOS,TAMBOPATA,LAS PIEDRAS,MADRE DE DIOS,A
160104,MADRE DE DIOS,TAMBOPATA,LABERINTO,MADRE DE DIOS,A
160201,MADRE DE DIOS,MANU,MANU,MADRE DE DIOS,A
160202,MADRE DE DIOS,MANU,FITZCARRALD,MADRE DE DIOS,A
160203,MADRE DE DIOS,MANU,MADRE DE DIOS,MADRE DE DIOS,A
160204,MADRE DE DIOS,MANU,HUEPETUHE,MADRE DE DIOS,A
160301,MADRE DE DIOS,TAHUAMANU,IÑAPARI,MADRE DE DIOS,A
160302,MADRE DE DIOS,TAHUAMANU,IBERIA,MADRE DE DIOS,A
160303,MADRE DE DIOS,TAHUAMANU,TAHUAMANU,MADRE DE DIOS,A
170101,MOQUEGUA,MARISCAL NIETO,MOQUEGUA,MOQUEGUA,A
170102,MOQUEGUA,MARISCAL NIETO,CARUMAS,MOQUEGUA,A
